연번,매장명,소재지도로명주소,소재지연락번호,데이터기준일자
1,e편한마트,전라북도 전주시 완산구 효동2길 33-138 (효자동1가),063-229-7755,2020-10-31
2,K마트,전라북도 전주시 덕진구 한배미3길 17 (인후동1가),063-245-6584,2020-10-31
3,거성복지매장,전라북도 전주시 완산구 선너머로 40 (중화산동2가) ,063-225-1566,2020-10-31
4,거시기마트,전라북도 전주시 완산구 선너머4길 9-2 (중화산동1가) ,063-288-9153,2020-10-31
5,경기전슈퍼,전라북도 전주시 완산구 태조로 45 (교동) ,063-288-2425,2020-10-31
6,골드마트,전라북도 전주시 완산구 안터3길 18 (서신동) ,063-908-7815,2020-10-31
7,광명슈퍼,전라북도 전주시 덕진구 모래내3길 14-4 (인후동2가) ,063-252-3785,2020-10-31
8,광진하이퍼마트,전라북도 전주시 완산구 선너머로 16 (중화산동2가),063-224-3501,2020-10-31
9,국민청과슈퍼,전라북도 전주시 덕진구 매봉5길 28 (금암동),063-251-9082,2020-10-31
10,굴다리상회,전라북도 전주시 완산구 최명희길 7 (풍남동3가) ,063-286-4800,2020-10-31
11,굿모닝마트,전라북도 전주시 덕진구 진버들2길 16 (인후동1가) ,063-244-6774,2020-10-31
12,굿모닝마트 2호점,전라북도 전주시 완산구 효정3길 29 (효자동1가) ,063-282-6209,2020-10-31
13,굿모닝마트 삼천점,전라북도 전주시 완산구 삼천천변1길 11 (삼천동1가) ,063-227-4240,2020-10-31
14,굿슈퍼,전라북도 전주시 덕진구 추천1길 20 (팔복동2가) ,063-214-0322,2020-10-31
15,궁전마트, 전라북도 전주시 덕진구 팽나무1길 13 (인후동1가) ,063-245-7088,2020-10-31
16,그린마트,전라북도 전주시 완산구 선너머1길 12 (중화산동2가),063-222-3660,2020-10-31
17,금강마트,전라북도 전주시 덕진구 심방죽로 77 (인후동2가) ,063-246-5817,2020-10-31
18,금암기린슈퍼,전라북도 전주시 덕진구 조경단로 75 (금암동) ,063-252-4461,2020-10-31
19,기린슈퍼,전라북도 전주시 덕진구 진버들1길 61 (인후동1가) ,063-245-5014,2020-10-31
20,나경슈퍼,전라북도 전주시 완산구 성지산3길 17 (효자동1가) ,063-223-3832,2020-10-31
21,나들신신마트,전라북도 전주시 완산구 태평5길 10 (서노송동) ,063-254-0934,2020-10-31
22,나들편의점,전라북도 전주시 덕진구 무삼지3길 7 (인후동1가) ,[phone],2020-10-31
23,나마트, 전라북도 전주시 덕진구 진버들6길 7-9 (우아동2가),063-244-8561,2020-10-31
24,낙원슈퍼 휴게실,전라북도 전주시 덕진구 떡전로 18 (금암동) ,063-271-1858,2020-10-31
25,남북로이마트,전라북도 전주시 완산구 권삼득로 59 (서노송동),063-231-4191,2020-10-31
26,남양슈퍼,전라북도 전주시 덕진구 견훤왕궁로 284 (인후동2가) ,063-243-4128,2020-10-31
27,내집앞VI슈퍼,전라북도 전주시 완산구 은행로 90-2 (교동) ,063-282-0532,2020-10-31
28,너구리마트 ,전라북도 전주시 완산구 척동1길 26 (효자동3가) ,063-227-3824,2020-10-31
29,다마트,전라북도 전주시 덕진구 신복5길 18 (팔복동1가),063-211-7425,2020-10-31
30,다마트,전라북도 전주시 완산구 효자천변2길 17 (효자동1가),063-256-5100,2020-10-31
31,다우마트,전라북도 전주시 완산구 용머리로 199 (서완산동2가) ,063-287-0588,2020-10-31
32,대광유통,전라북도 전주시 완산구 공북로 96-1 (태평동) ,063-275-0303,2020-10-31
33,대림마트,전라북도 전주시 완산구 서곡로 11 (효자동3가),063-277-1434,2020-10-31
34,대우슈퍼,전라북도 전주시 덕진구 매봉로 47 (금암동) ,063-275-4972,2020-10-31
35,대학복마트,전라북도 전주시 덕진구 삼송3길 45 (금암동),063-251-9293,2020-10-31
36,대한민국마트,전라북도 전주시 덕진구 솔내7길 10 (송천동1가),063-277-3505,2020-10-31
37,대호웰마트,전라북도 전주시 완산구 선너머3길 21 (중화산동1가),063-231-5677,2020-10-31
38,더조은슈퍼,전라북도 전주시 덕진구 우아동3가 743-11,[phone],2020-10-31
39,더조은슈퍼,전라북도 전주시 덕진구 솔내2길 61 (송천동1가) ,063-276-5668,2020-10-31
40,덕암슈퍼,전라북도 전주시 덕진구 반촌로 39-2 (진북동) ,063-252-8842,2020-10-31
41,덕진뿌리,전라북도 전주시 덕진구 들사평3길 22 (덕진동1가) ,063-251-9486,2020-10-31
42,동국마트,전라북도 전주시 덕진구 쪽구름로 53 (여의동),063-211-6992,2020-10-31
43,동네마트,전라북도 전주시 완산구 용리로 157 (삼천동1가),063-227-2295,2020-10-31
44,동네편의점, 전라북도 전주시 덕진구 서가재미2길 15-1 (인후동1가) ,063-246-0887,2020-10-31
45,동서슈퍼,전라북도 전주시 완산구 충경로 86-1 (경원동1가) ,063-286-7370,2020-10-31
46,동신청과,전라북도 전주시 덕진구 동부대로 783 (호성동1가),063-242-2174,2020-10-31
47,동아마트,전라북도 전주시 덕진구 호성2길 16 (호성동1가),063-903-1540,2020-10-31
48,동완산마트 ,전라북도 전주시 완산구 곤지산1길 2 (동완산동),063-232-3157,2020-10-31
49,동원마트,전라북도 전주시 덕진구 모래내5길 10 (인후동2가) ,063-254-0693,2020-10-31
50,동진마트 ,전라북도 전주시 완산구 거마서로 38 (삼천동1가) ,063-222-5944,2020-10-31
51,두산마트,전라북도 전주시 완산구 양지1길 16-3 (평화동2가),063-225-0340,2020-10-31
52,두산마트,전라북도 전주시 완산구 서곡로 20-1 (효자동3가) ,063-251-7046,2020-10-31
53,라미안마트,전라북도 전주시 완산구 강변로 210 (효자동1가,063-236-5007,2020-10-31
54,레드마트25 신시가지문학점,전라북도 전주시 완산구 문학대6길 24 (효자동3가) ,[phone],2020-10-31
55,레드마트25 신시가지소망점,전라북도 전주시 완산구 구룡2길 10 (효자동2가) ,063-237-5999,2020-10-31
56,로또편의점,전라북도 전주시 덕진구 기린대로 465 (덕진동1가) ,063-254-6388,2020-10-31
57,마트유,전라북도 전주시 완산구 공북로 77 (태평동) ,063-274-1664,2020-10-31
58,마트유, 전라북도 전주시 덕진구 하가1길 15 (덕진동2가) ,063-255-4415,2020-10-31
59,만남의광장,전라북도 전주시 덕진구 초포다리로 94 (호성동1가) ,063-253-4945,2020-10-31
60,만민마트,전라북도 전주시 완산구 마당재4길 23 (중노송동) ,063-288-0807,2020-10-31
61,명성마트, 전라북도 전주시 덕진구 건산로 148 (인후동1가) ,063-246-7164,2020-10-31
62,명성마트,전라북도 전주시 덕진구 가리내로 204 (덕진동2가),063-274-0646,2020-10-31
63,명성할인마트, 전라북도 전주시 완산구 안행2길 23 (삼천동1가) ,063-229-9300,2020-10-31
64,모래내마트,전라북도 전주시 덕진구 건산로 47-4 (인후동2가) ,063-254-8818,2020-10-31
65,무지개쇼핑,전라북도 전주시 덕진구 용소로 100 (송천동1가),063-254-1024,2020-10-31
66,문학슈퍼,전라북도 전주시 완산구 황강서원로 41 (효자동3가) ,063-247-2009,2020-10-31
67,미니마트,전라북도 전주시 덕진구 석소2길 14-14 (우아동2가),063-243-9208,2020-10-31
68,미소드림마트,전라북도 전주시 완산구 모악로 4651 (평화동2가),063-227-8611,2020-10-31
69,믿음슈퍼,전라북도 전주시 덕진구 매봉로 7 (금암동) ,063-254-0239,2020-10-31
70,반월주공마트,전라북도 전주시 덕진구 반월3길 17 (반월동),063-211-2882,2020-10-31
71,백관슈퍼,전라북도 전주시 덕진구 금암6길 21 (금암동) ,063-275-5433,2020-10-31
72,보성하이퍼마켓,전라북도 전주시 완산구 인봉1길 47 (중노송동) ,063-282-3845,2020-10-31
73,부곡마트,전라북도 전주시 덕진구 명륜3길 9 (덕진동1가) ,063-275-2955,2020-10-31
74,부부슈퍼,전라북도 전주시 완산구 전주객사3길 75 (고사동) ,063-254-5790,2020-10-31
75,부영평화마트,전라북도 전주시 덕진구 무삼지로 10 (인후동1가),063-242-8514,2020-10-31
76,사랑마트, 전라북도 전주시 완산구 반촌로 26 (서노송동) ,063-285-5020,2020-10-31
77,산마트,전라북도 전주시 완산구 당산로 11 (서신동),063-271-5563,2020-10-31
78,삼거리슈퍼, 전라북도 전주시 완산구 흑석로 21-1 (서서학동) ,063-232-1844,2020-10-31
79,삼성복마트,전라북도 전주시 완산구 모악로 4705 (평화동2가),063-223-7392,2020-10-31
80,삼성홈마트,전라북도 전주시 완산구 모악로 4705 (평화동2가),063-237-1213,2020-10-31
81,삼오슈퍼,전라북도 전주시 덕진구 반월5길 8 (반월동),063-212-4884,2020-10-31
82,삼천복지매장,전라북도 전주시 완산구 거마남로 54 (삼천동1가) ,063-223-8503,2020-10-31
83,삼천쿨마트,전라북도 전주시 완산구 거마산로 3 (삼천동1가) ,063-237-4360,2020-10-31
84,삼호마트,전라북도 전주시 덕진구 안덕원로 309 (인후동1가) ,063-243-1144,2020-10-31
85,상아슈퍼,전라북도 전주시 덕진구 송천2길 8-1 (송천동1가) ,063-274-9454,2020-10-31
86,상일마트,전라북도 전주시 완산구 강변로 96 (삼천동1가) ,063-226-3434,2020-10-31
87,새전주마트,전라북도 전주시 덕진구 금암5길 34 (금암동),063-272-4779,2020-10-31
88,서곡마트,전라북도 전주시 완산구 서곡로 8 (효자동3가),063-271-0019,2020-10-31
89,서원마트,전라북도 전주시 완산구 오두정길 27 (효자동1가) ,063-224-0069,2020-10-31
90,선수촌마트,전라북도 전주시 완산구 서신로 102 (서신동),063-275-3222,2020-10-31
91,성락홈마트,전라북도 전주시 덕진구 명주5길 14 (인후동2가) ,063-243-1472,2020-10-31
92,세경복마트,전라북도 전주시 완산구 성지산로 28 (삼천동1가),063-223-2102,2020-10-31
93,소망24시마트,전라북도 전주시 완산구 충경로 125-17 (경원동3가),063-909-3133,2020-10-31
94,솔빛마트,전라북도 전주시 덕진구 솔내6길 28 (송천동1가) ,063-275-2261,2020-10-31
95,수아마트,전라북도 전주시 완산구 성지산로 36 (삼천동1가),063-228-4989,2020-10-31
96,수지마트 ,전라북도 전주시 완산구 신촌3길 19-6 (중화산동2가) ,063-227-2299,2020-10-31
97,슈퍼스타편의점,전라북도 전주시 완산구 봉곡2길 35 (효자동3가),063-221-2888,2020-10-31
98,시영할인마트,전라북도 전주시 덕진구 와룡로 100 (송천동2가),063-252-7545,2020-10-31
99,시장식자재마트,전라북도 전주시 완산구 난전들로 245-39 (삼천동1가) ,063-226-4959,2020-10-31
100,신동아마트,전라북도 전주시 완산구 메너머1길 25 (중화산동2가) ,063-221-1935,2020-10-31
101,신신슈퍼 ,전라북도 전주시 완산구 동문길 100 (경원동1가) ,063-284-7757,2020-10-31
102,신일알뜰쇼핑,전라북도 전주시 완산구 백제대로 31 (삼천동1가),063-222-3469,2020-10-31
103,신친절상회,전라북도 전주시 덕진구 견훤로 403 (인후동2가) ,063-244-3557,2020-10-31
104,신토불이,전라북도 전주시 덕진구 명륜4길 25 (덕진동1가) ,063-253-3021,2020-10-31
105,쌍용정우유통, 전라북도 전주시 완산구 송정로 20 (삼천동1가),063-224-3288,2020-10-31
106,쌍용중앙슈퍼,전라북도 전주시 완산구 용리로 178 (삼천동1가),063-224-1940,2020-10-31
107,쌍용청과슈퍼,전라북도 전주시 덕진구 와룡로 42 (송천동2가) ,063-255-3525,2020-10-31
108,써티편의점,전라북도 전주시 완산구 팔달로 262-9 (서노송동) ,063-272-5537,2020-10-31
109,아이마트,전라북도 전주시 덕진구 소리로 202 (호성동1가) ,063-245-0208,2020-10-31
110,아중편의점,전라북도 전주시 덕진구 가재미로 95-1 (인후동1가) ,063-244-6313,2020-10-31
111,애플마트 ,전라북도 전라북도 전주시 덕진구 가리내3길 1 (덕진동2가) ,063-276-1171,2020-10-31
112,애플마트 노송점,전라북도 전주시 완산구 반촌로 13 (서노송동),063-278-0772,2020-10-31
113,애플마트 전주대점,전라북도 전주시 완산구 봉곡2길 13 (효자동3가) ,063-227-1173,2020-10-31
114,에이스슈퍼,전라북도 전주시 완산구 신봉로 11 (효자동1가) ,063-236-4007,2020-10-31
115,에이스편의점,전라북도 전주시 덕진구 한배미3길 26 (인후동1가) ,[phone],2020-10-31
116,에이원쇼핑,전라북도 전주시 완산구 전주객사3길 42 (고사동) ,063-282-8115,2020-10-31
117,에이원슈퍼,전라북도 전주시 덕진구 기린대로 542 (덕진동2가) ,063-252-0157,2020-10-31
118,엘마트,전라북도 전주시 완산구 여울로 109-9 (서신동),063-253-5159,2020-10-31
119,여기마트 ,전라북도 전주시 완산구 황강서원2길 5 (효자동3가) ,063-236-2558,2020-10-31
120,연수마트,전라북도 전주시 덕진구 견훤로 495 (우아동3가),063-245-7383,2020-10-31
121,오렌지마트,전라북도 전주시 덕진구 안덕원로 194 (인후동2가) ,063-278-4772,2020-10-31
122,오성수퍼문구, 전라북도 전주시 덕진구 들사평4길 15 (덕진동1가) ,063-251-3822,2020-10-31
123,오성슈퍼,전라북도 전주시 덕진구 호반8길 15 (덕진동2가),063-275-5847,2020-10-31
124,온누리마트,전라북도 전주시 완산구 소태정로 1 (효자동2가),063-223-9119,2020-10-31
125,온정식품,전라북도 전주시 완산구 견훤왕궁로 76 (중노송동) ,063-284-9137,2020-10-31
126,와이마트,전라북도 전주시 완산구 솟대로 20 (삼천동1가),063-224-5971,2020-10-31
127,와이마트,전라북도 전주시 완산구 전룡로 73 (서신동),063-277-1351,2020-10-31
128,완산골마트,전라북도 전주시 완산구 성지산로 29 (삼천동1가),063-237-5945,2020-10-31
129,우리들마트,전라북도 전주시 덕진구 인교9길 25 (우아동1가) ,063-241-7450,2020-10-31
130,우리마트,전라북도 전주시 덕진구 추천4길 41 (팔복동2가) ,063-243-9313,2020-10-31
131,우리마트, 전라북도 전주시 완산구 서신천변로 39 (서신동) ,063-255-4589,2020-10-31
132,우리슈퍼,전라북도 전주시 덕진구 붓내3길 29 (송천동2가),063-272-6350,2020-10-31
133,우미사랑마트,전라북도 전주시 완산구 모악로 4683(평화동2가),063-226-4029,2020-10-31
134,우성마트,전라북도 전주시 덕진구 숲정이5길 7 (진북동),063-271-5408,2020-10-31
135,우성슈퍼,전라북도 전주시 덕진구 사평1길 21 (덕진동1가) ,063-272-2797,2020-10-31
136,우성원마트,전북 전라북도 전주시 완산구 백제대로 13 (삼천동1가),063-228-0067,2020-10-31
137,우성윈마트,전라북도 전주시 덕진구 숲정이로 49 (진북동),063-254-8609,2020-10-31
138,우아상회,전라북도 전주시 덕진구 진버들1길 90 (우아동2가) ,063-245-7574,2020-10-31
139,우전빅마트,전라북도 전주시 완산구 쑥고개로 397 (효자동2가) ,063-223-1860,2020-10-31
140,원산마트,전라북도 전주시 완산구 관선1길 89 (남노송동) ,063-231-8885,2020-10-31
141,월드마트,전라북도 전주시 덕진구 동부대로 723-1 (우아동3가) ,063-242-7078,2020-10-31
142,윈마트,전라북도 전주시 덕진구 송천중앙로 212 (송천동2가),063-251-0979,2020-10-31
143,유명마트,전라북도 전주시 완산구 송정2길 3 (삼천동1가) ,063-227-0072,2020-10-31
144,으뜸마트,전라북도 전주시 완산구 오공로 90 (중동),063-228-3630,2020-10-31
145,전북할인마트,전라북도 전주시 덕진구 견훤로 324 (인후동1가) ,063-246-3360,2020-10-31
146,전진슈퍼 ,전라북도 전주시 덕진구 떡전3길 15-1 (금암동),063-274-4890,2020-10-31
147,정다운마트,전라북도 전주시 완산구 안행5길 41 (효자동1가) ,063-225-1518,2020-10-31
148,정마트,전라북도 전주시 완산구 전룡로 121 (서신동),063-276-1550,2020-10-31
149,정마트,전라북도 전주시 완산구 맏내3길 14 (평화동1가),063-226-1758,2020-10-31
150,정마트 ,전라북도 전주시 완산구 서신천변13길 11 (서신동) ,063-275-1550,2020-10-31
151,정마트 평화점,전라북도 전주시 완산구 맏내3길 14 (평화동1가),,2020-10-31
152,정자슈퍼, 전라북도 전주시 완산구 흑석로 67 (서서학동) ,063-282-2905,2020-10-31
153,제이제이쎄븐,전라북도 전주시 덕진구 견훤로 310 (인후동1가) ,063-246-1880,2020-10-31
154,제일마트,전라북도 전주시 덕진구 송천3길 44-9 (송천동1가) ,063-278-2500,2020-10-31
155,제일마트,전라북도 전주시 덕진구 우아7길 28 (우아동3가) ,063-241-9596,2020-10-31
156,제일슈퍼,전라북도 전주시 덕진구 금암1길 17 (금암동),063-252-6303,2020-10-31
157,조은마트,전라북도 전주시 덕진구 매봉 16길 16 (금암동),063-227-5517,2020-10-31
158,주공마트,전라북도 전주시 완산구 구이로 2094 (평화동2가),063-225-7736,2020-10-31
159,주공홈마트,전라북도 전주시 완산구 평화로 100 (평화동2가),063-229-5556,2020-10-31
160,주마트,전라북도 전주시 덕진구 사평3길 18 (덕진동1가),063-253-7773,2020-10-31
161,준마트,전라북도 전주시 완산구 따박골4길 17 (효자동1가) ,063-227-8216,2020-10-31
162,준슈퍼마켓,전라북도 전주시 덕진구 모래내6길 11 (인후동2가) ,063-274-5445,2020-10-31
163,중앙마트,전라북도 전주시 완산구 태평5길 41-11 (태평동) ,063-278-8779,2020-10-31
164,진마트,전라북도 전주시 완산구 서곡4길 9 (효자동3가) ,063-276-8055,2020-10-31
165,진흥더블마트,전라북도 전주시 덕진구 호성로 136 (호성동1가),063-242-0735,2020-10-31
166,진흥마트,전라북도 전주시 완산구 학봉2길 11-1 (동서학동),063-231-2211,2020-10-31
167,진흥하이츠매장,전라북도 전주시 덕진구 안덕원1길 30 (우아동3가),063-243-5581,2020-10-31
168,짜임잉꼬마트 ,전라북도 전주시 완산구 용리로 179 (삼천동1가),063-221-7866,2020-10-31
169,참유통마트,전라북도 전주시 덕진구 어은골길 2 (진북동) ,063-273-0794,2020-10-31
170,참좋은마트,전라북도 전주시 덕진구 안골4길 6 (인후동1가) ,063-247-9988,2020-10-31
171,천일슈퍼,전라북도 전주시 덕진구 기린대로 364-45 (금암동) ,063-272-5830,2020-10-31
172,청과슈퍼,전라북도 전주시 완산구 장승배기로 145 (삼천동1가),063-224-6740,2020-10-31
173,청우마트,전라북도 전주시 완산구 오두정길 8 (효자동1가) ,063-223-9576,2020-10-31
174,초원편의점,전라북도 전주시 덕진구 산정3길 23 (산정동) ,,2020-10-31
175,카멜편의점,전라북도 전주시 덕진구 태진로 128 (금암동) ,063-273-6044,2020-10-31
176,코끼리마트,전라북도 전주시 완산구 쑥고개로 395 (효자동2가) ,063-225-6562,2020-10-31
177,코사마트 공영점 ,전라북도 전주시 덕진구 기린대로 1018-12 (여의동) ,063-212-6421,2020-10-31
178,코사마트 동우점,전라북도 전주시 완산구 용머리로 194 (효자동1가),063-288-3888,2020-10-31
179,코사마트 동진제일점,덕진구 인후3길 40-23 (인후동1가) ,063-241-3159,2020-10-31
180,코사마트 비사벌점 ,전라북도 전주시 완산구 서원로 256 (효자동1가) ,063-224-8242,2020-10-31
181,코사마트 산성점,전라북도 전주시 완산구 서학로 86 (동서학동) ,063-285-3750,2020-10-31
182,코사마트 인후점,전라북도 전주시 덕진구 백동로 16 (인후동2가) ,063-244-7577,2020-10-31
183,코사마트 정화점,전라북도 전주시 덕진구 조경단로 106 (금암동) ,063-272-6191,2020-10-31
184,코사마트 크로바점, 전라북도 전주시 덕진구 매봉로 26 (금암동) ,063-275-6171,2020-10-31
185,코사마트 한남극동점,전라북도 전주시 완산구 덕적골1길 10 (평화동1가) ,063-223-1488,2020-10-31
186,큐마트,전라북도 전주시 덕진구 용산1길 7 (금암동),063-275-3115,2020-10-31
187,태종마트,전라북도 전주시 덕진구 벚꽃로 9 (진북동) ,063-276-9056,2020-10-31
188,터미널청과,전라북도 전주시 덕진구 안덕원1길 6 (우아동3가) ,063-244-4926,2020-10-31
189,토속할인마트,전라북도 전주시 완산구 우림로 994 (중인동) ,063-223-6674,2020-10-31
190,투데이편의점,전라북도 전주시 덕진구 인교6길 15 (우아동1가),,2020-10-31
191,파워마트,전라북도 전주시 덕진구 우아로 11 (우아동3가) ,063-242-1730,2020-10-31
192,팔복원마트,전라북도 전주시 덕진구 기린대로 679 (팔복동2가) ,063-211-5656,2020-10-31
193,평화경복궁마트,전라북도 전주시 완산구 평화로 124 (평화동2가),063-236-1412,2020-10-31
194,평화홈마트,전라북도 전주시 완산구 모악로 4724-1 (평화동2가),063-225-9075,2020-10-31
195,포시즌편의점 ,전라북도 전주시 완산구 봉곡3길 31 (효자동2가),,2020-10-31
196,푸른마트,전라북도 전주시 덕진구 반태산6길 24 (인후동1가),063-246-1359,2020-10-31
197,푸른마트,전라북도 전주시 완산구 신봉로 71 (효자동1가),063-226-3695,2020-10-31
198,프랜드마트 ,전라북도 전주시 완산구 전라감영5길 26 (경원동1가) ,063-284-1589,2020-10-31
199,프랜드마트 두산점,전라북도 전주시 덕진구 매봉로 10 (금암동) ,063-252-3441,2020-10-31
200,하마트,전라북도 전주시 완산구 용머리로 103-18 (효자동1가) ,063-221-2308,2020-10-31
201,한강마트,전라북도 전주시 덕진구 쪽구름로 127 (반월동) ,063-212-4816,2020-10-31
202,한남마트, 전라북도 전주시 완산구 전룡로 130 (서신동) ,063-252-0457,2020-10-31
203,한들슈퍼 ,전라북도 전주시 완산구 용머리로 194 (효자동1가),063-285-4045,2020-10-31
204,한마음슈퍼,전라북도 전주시 덕진구 기린대로 364-147 (금암동) ,063-274-2596,2020-10-31
205,한별마트,전라북도 전주시 덕진구 견훤로 215 (인후동1가),[phone],2020-10-31
206,한솔마트,전라북도 전주시 덕진구 안덕원3길 10 (우아동3가),063-241-6557,2020-10-31
207,한옥마을슈퍼,전라북도 전주시 완산구 현무2길 42 (경원동3가) ,063-283-3570,2020-10-31
208,해오름마트,전라북도 전주시 완산구 인봉남로 56 (중노송동),063-282-5030,2020-10-31
209,행복한마트,전라북도 전주시 완산구 고덕산1길 14 (대성동) ,063-231-8949,2020-10-31
210,행운슈퍼,전라북도 전주시 완산구 서신천변로 42 (서신동) ,063-272-2851,2020-10-31
211,현대마트,전라북도 전주시 덕진구 정언신로 107 (인후동1가) ,063-242-2998,2020-10-31
212,현대마트,전라북도 전주시 완산구 맏내3길 22 (평화동2가),063-236-6444,2020-10-31
213,현대슈퍼 ,전라북도 전주시 완산구 전주천서로 127 (동완산동) ,,2020-10-31
214,현마트,전라북도 전주시 덕진구 건산로 37 (금암동),063-275-4326,2020-10-31
215,형제슈퍼,전라북도 전주시 완산구 전라감영3길 12-5 (중앙동2가),063-287-2080,2020-10-31
216,혜성슈퍼,전라북도 전주시 덕진구 기린대로 289-1 (진북동) ,063-274-2895,2020-10-31
217,호남마트,전라북도 전주시 완산구 태평5길 58 (서노송동) ,063-252-3740,2020-10-31
218,호반슈퍼,전라북도 전주시 덕진구 호반6길 12 (덕진동2가) ,063-252-8700,2020-10-31
219,홈마트,전라북도 전주시 완산구 안터2길 28 (서신동),063-221-7531,2020-10-31
220,환영슈퍼,전라북도 전주시 완산구 전라감영로 27 (다가동1가) ,063-231-5111,2020-10-31
221,황궁슈퍼마트,전라북도 전주시 완산구 장승배기로 398 (동서학동),063-285-7834,2020-10-31
222,황금편의점,전라북도 전주시 덕진구 산정2길 8 (산정동) ,063-245-4618,2020-10-31
223,황방쇼핑,전라북도 전주시 완산구 서신천변4길 2 (서신동) ,063-252-8224,2020-10-31
224,황소마트,전라북도 전주시 덕진구 도당산로 8 (우아동3가),063-211-8116,2020-10-31
225,황제마트,전라북도 전주시 완산구 백제대로 159 (효자동1가),063-221-1404,2020-10-31
226,효궁농수산물슈퍼,전라북도 전주시 덕진구 매봉로 17-1 (금암동) ,063-254-5632,2020-10-31
227,효문알뜰쇼핑,전라북도 전주시 완산구 고사평로 21 (삼천동1가) ,063-225-6180,2020-10-31
