연번,년도,지역,단지명,사무실,팩스,메일,주소,세대
1,2013,전주,삼천호반리젠시빌,[phone],063-228-4999,[email],전주시 완산구 삼천천변 3길 20,709
2,2013,전주,평화동 동도미소드림,063-236-0017,063-902-0220,[email],전주시 평화동 모악로 4651,541
3,2013,전주,우미린,063-228-4664,,[email],전주시 완산구 효자동 3가 1523-3,369
4,2013,전주,"삼천 주공 4,5단지",063-228-3582,,[email],전주시 완산구 삼천동 1가 766-1,804
5,2013,전주,서신대우대창,063-252-6923,,[email],전주시 완산구 새터로 100,390
6,2013,전주,광진선수촌,063-253-5604,,[email],전주시 완산구 서신로 102,390
7,2013,전주,인후한신휴플러스,063-247-5230,,[email],전주시 덕진구 안덕원로 251,"1,236"
8,2013,전주,중화산동 현대2차,063-282-8015,,[email],전주시 완산구 중화산동 1가 331,164
9,2013,전주,서신대우,063-255-4566,,[email],전주시 완산구 서신동 960-2,208
10,2013,전주,금호타운,063-286-5950,,[email],전주시 완산구 효자동 1가 98,720
11,2013,전주,효자휴먼시아 5단지,063-221-5335,063-221-0787,[email],전주시 완산구 효자동 2가 1316-1,856
12,2013,전주,팔학골 영창,063-274-3110,063-901-3110,[email],전주시 덕진구 송천동 1가 179-28,205
13,2013,전주,송천동 신일,063-272-3220,,[email],전주시 덕진구 솔내로 142,753
14,2014,전주,"삼천 주공 4,5단지",063-228-3582,063-228-3581,[email],전주시 완산구 삼천동 1가 장승배기로 13,804
15,2014,전주,서신대우대창,063-252-6923,063-904-6923,[email],전주시 완산구 새터로 100,390
16,2014,전주,광진선수촌,063-253-5604,063-901-5644,[email],전주시 완산구 서신로 102,390
17,2014,전주,거성화산,063-285-4835,063-904-4835,[email],완산구 따박골 9길 33 ,180
18,2014,전주,효자휴먼시아 5단지,063-908-5335,063-221-0787,[email],전주시 완산구 2가 호암로 87,856
19,2014,전주,팔학골 영창,,063-901-3110,[email],덕진구 솔내1길 76,205
20,2014,전주,효자1차 엘드수목토,063-236-4190,063-902-0419,[email],완산구 세내로 241,419
21,2014,전주,우성신성,063-901-1087,063-225-1087,[email],완산구 맏내1길 5,270
22,2014,전주,"송천동비사벌(11,12,13)",063-253-0887,,[email],송천2길 18,110
23,2015,전주,"삼천 주공 4,5단지",063-228-3582,063-228-3581,[email],전주시 완산구 삼천동 1가 장승배기로 13,804
24,2015,전주,평화동오네뜨,063-221-1811,063-221-1812,[email],전주시 완산구 덕적골1길 50,431
25,2015,전주,광진선수촌,063-253-5604,063-901-5644,[email],전주시 완산구 서신로 102번지,390
26,2015,전주,서신 광진,063-274-4417,063-902-4417,[email],전북 전주시 완산구 온고을로 121,826
27,2015,전주,평화주공4단지,063-224-7840,063-225-0574,[email],전북 전주시 완산구 모악로 4726,1223
28,2015,전주,평화주공1단지,063-285-6946,063-285-6947,[email],전북 전주시 완산구 덕적골 2길 25번지,1650
29,2018,전주,효자휴먼시아 1단지,063-229-9490,063-229-9491,,전주시 완산구 호암로 2,949
30,2018,전주,평화주공4단지,063-224-7840,063-225-0574,[email],전주시 완산구 모악로 4726,"1,223"
31,2018,전주,평화주공,063-285-6946,063-285-6947,[email],전주시 완산구 덕적골 2길 25,1650
32,2019,전주,아중마을 부영6차,063-246-0374,,,전주시 덕진구 무삼지로 10,800
33,2019,전주,평화현대엠코타운,063-226-7251,,,전주시 완산구 양지3길 15,510
34,2020,전주,삼천호반리젠시빌,063-228-0999,,,전주시 완산구 삼천천변3길 20,709
35,2020,전주,에코시티더샵2차,063-251-9331,,,전주시 덕진구 세병로 175,702
