어린이집명,시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자
e편한세상어린이집,전라북도,전주시 완산구,민간,26,6,"전라북도 전주시 완산구 여울로 161 관리동(서신동, e편한세상)",063-251-2131,,,0,4,,,2020-10-31
NPS국민연금어린이집,전라북도,전주시 덕진구,직장,110,18,전라북도 전주시 덕진구 기지로 180,063-713-6888,,,1,20,,,2020-10-31
SK뷰 생글어린이집,전라북도,전주시 완산구,민간,45,8,"전라북도 전주시 완산구 태평2길 22 관리동(태평동, 태평SKVIEW)",063-277-4879,,,0,8,,,2020-10-31
가나어린이집,전라북도,전주시 덕진구,민간,30,8,전라북도 전주시 덕진구 안덕원1길 41 (우아동3가),063-244-1355,,,0,7,,,2020-10-31
가람어린이집,전라북도,전주시 완산구,민간,39,3,전라북도 전주시 완산구 정동길 1-8 (삼천동2가),063-229-6775,,,0,0,,,2020-10-31
가온길어린이집,전라북도,전주시 덕진구,민간,49,8,전라북도 전주시 덕진구 견훤왕궁로 251 (인후동2가) 1524-29,063-245-9482,,,0,8,,,2020-10-31
가온어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 천마산로 100 109동 103호(송천동1가, 진흥더블파크)",063-278-8152,,,0,4,,,2020-10-31
가은어린이집,전라북도,전주시 완산구,민간,31,6,"전라북도 전주시 완산구 삼천천변1길 46 관리동(삼천동1가, 흥건삼천1차)",063-226-7563,,,0,5,,,2020-10-31
개구쟁이어린이집,전라북도,전주시 완산구,가정,20,3,전라북도 전주시 완산구 하거마4길 16 (삼천동1가),063-226-4352,,,0,5,,,2020-10-31
거북이어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 호성동1가 호성로 40 105동 105호(호성동1가,엘지동아)",063-242-8211,,,0,4,,,2020-10-31
고감도어린이집,전라북도,전주시 완산구,민간,105,16,전라북도 전주시 완산구 양지2길 5 (평화동2가),063-222-1837,,,1,15,,,2020-10-31
고운손가정어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 솔내로 142 102동 107호(송천동1가, 송천신일)",063-273-0950,,,0,4,,,2020-10-31
고운엄마품어린이집,전라북도,전주시 완산구,가정,13,6,"전라북도 전주시 완산구 거마평로 109 102동 101호(효자동1가, 제일효자)",063-227-4888,,,0,4,,,2020-10-31
고운하늘어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 무삼지로 32 203동 104호(인후동1가, 인후꿈마을부영2차아파트)",063-243-2963,,,0,4,,,2020-10-31
곤지곤지어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 평화로 100 213동 104호(평화동2가, 주공그린2단지)",063-237-5757,,,0,4,,,2020-10-31
골드키즈어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 만성로 181 109동 103호(만성동, 골드클래스)",063-211-6881,,,0,4,,,2020-10-31
골든팰리스어린이집,전라북도,전주시 완산구,민간,21,4,"전라북도 전주시 완산구 호암로 40 관리동(효자동2가, 골든팰리스휴먼시아)",063-902-2664,,,0,4,,,2020-10-31
광명어린이집,전라북도,전주시 덕진구,사회복지법인,98,13,전라북도 전주시 덕진구 솔내7길 39-2,063-254-2063,,,1,10,,,2020-10-31
광민어린이집,전라북도,전주시 완산구,법인·단체,46,8,전라북도 전주시 완산구 중산1길 12-4 (중화산동2가),063-224-8578,,,0,6,,,2020-10-31
교동원광어린이집,전라북도,전주시 완산구,법인·단체,78,14,전라북도 전주시 완산구 오목대길 76 (교동),063-285-3158,,,1,13,,,2020-10-31
국민연금어린이집,전라북도,전주시 완산구,민간,58,9,전라북도 전주시 완산구 온고을로 13 (서신동),063-278-8280,,,1,5,,,2020-10-31
굿모닝어린이집,전라북도,전주시 완산구,민간,99,15,전라북도 전주시 완산구 소대배기로 18-28 (평화동2가),063-228-2340,,,1,13,,,2020-10-31
궁전아가어린이집,전라북도,전주시 덕진구,가정,14,2,"전라북도 전주시 덕진구 백동5길 28 나동 201호(인후동2가, 한양운남아파트)",063-247-2028,,,0,3,,,2020-10-31
귀염둥이어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 송천로 31 101동 103호(송천동1가, 서호1차아파트)",063-276-1275,,,0,4,,,2020-10-31
그린별어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 영경1길 25 103동 101호(중화산동2가, 우성근영타운)",063-223-4558,,,0,4,,,2020-10-31
그린어린이집,전라북도,전주시 덕진구,민간,99,12,전라북도 전주시 덕진구 용신길 19-3,063-212-6700,,,1,14,,,2020-10-31
그린예꿈어린이집,전라북도,전주시 완산구,민간,31,3,"전라북도 전주시 완산구 평화로 100 관리동(평화동2가, 주공그린2단지)",063-229-0636,,,0,5,,,2020-10-31
그림나라어린이집,전라북도,전주시 덕진구,민간,37,8,전라북도 전주시 덕진구 와룡2길 5 그림나라 어린이집,063-275-2632,,,0,6,,,2020-10-31
금모래숲속어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 평화동2가 양지3길 25 103동 101호(평화동2가,평화엠코타운)",063-902-4933,,,0,4,,,2020-10-31
금빛또래어린이집,전라북도,전주시 완산구,가정,13,4,"전라북도 전주시 완산구 백제대로 31 6동 107호(삼천동1가, 신일)",063-282-3372,,,0,4,,,2020-10-31
금상어린이집,전라북도,전주시 덕진구,사회복지법인,99,12,전라북도 전주시 덕진구 삼거2길 4 (금상동),063-242-2166,,,1,9,,,2020-10-31
금호리베폴어린이집,전라북도,전주시 완산구,가정,19,3,전라북도 전주시 완산구 효자동1가 효동3길 33 6동 105호(금호아파트),063-223-2281,,,0,4,,,2020-10-31
까르르어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 양지1길 16-3 101동 101호(평화동2가, 두산푸른솔)",063-223-0068,,,0,4,,,2020-10-31
꺼야마을어린이집,전라북도,전주시 완산구,사회복지법인,99,13,전라북도 전주시 완산구 중인1길 134-17 (중인동),063-222-7051,,,1,10,,,2020-10-31
꼬꼬마어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 시천로 29-30 104동 101호(송천동1가, 한양)",063-275-0151,,,0,4,,,2020-10-31
꼬마EQ어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 인후동1가 한배미로 5 101동 101호(인후동1가,아중마을아남아파트)",063-245-8158,,,0,4,,,2020-10-31
꼬마꿈어린이집,전라북도,전주시 완산구,가정,20,2,전라북도 전주시 완산구 하거마6길 14-4 (삼천동1가),063-225-7543,,,0,6,,,2020-10-31
꼬마대통령어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 평화동2가 평화로 95 102동 101호(평화동2가, 호반리젠시빌)",063-903-1826,,,0,4,,,2020-10-31
꼬마들세상 어린이집,전라북도,전주시 완산구,가정,20,2,"전라북도 전주시 완산구 덕적골1길 14 나동 101호(평화동1가, 극동)",063-236-8281,,,0,4,,,2020-10-31
꼬마또래어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 거마평로 125 102동 103호(효자동1가, 상산타운)",063-226-3950,,,0,4,,,2020-10-31
꼬마또래어린이집,전라북도,전주시 덕진구,가정,20,2,전라북도 전주시 덕진구 백동5길 19 (인후동2가),063-246-0658,,,0,5,,,2020-10-31
꼬마랑어린이집,전라북도,전주시 덕진구,가정,13,3,"전라북도 전주시 덕진구 한배미로 33 502동 108호(인후동1가, 부영5차아파트)",063-245-6617,,,0,4,,,2020-10-31
꼬마벼리어린이집,전라북도,전주시 완산구,가정,13,5,"전라북도 전주시 완산구 새터로 74 103동 108호(서신동, 중흥)",063-255-5667,,,0,4,,,2020-10-31
꼬마별어린이집,전라북도,전주시 덕진구,가정,17,3,"전라북도 전주시 덕진구 반월5길 8 103동 101호(반월동, 삼오아파트)",063-211-2442,,,0,4,,,2020-10-31
꼬마삐삐어린이집,전라북도,전주시 완산구,가정,13,1,"전라북도 전주시 완산구 당산로 11 601동 103호(서신동, 서신쌍용)",063-276-6612,,,0,3,,,2020-10-31
꼬마세상어린이집,전라북도,전주시 덕진구,민간,24,5,전라북도 전주시 덕진구 쪽구름로 19 제일아파트 관리동내,063-212-2057,,,0,4,,,2020-10-31
꼬마숲나라어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 흑석로 31 102동 103호(서서학동, 신용고궁맨션)",063-902-6863,,,0,4,,,2020-10-31
꼬마숲어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 송천동2가 천마산로 115 201동 103호(송천동2가, 한라비발디2단지아파트)",063-902-0052,,,0,4,,,2020-10-31
꼬마스타어린이집,전라북도,전주시 완산구,가정,20,4,전라북도 전주시 완산구 효자동2가 소태정4길 23-4 (효자동2가),063-282-2922,,,0,4,,,2020-10-31
꼬마요정어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 호성로 132 103동 101호(호성동1가, 진흥더블파크1단지)",063-901-3722,,,0,4,,,2020-10-31
꼬마짱어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 두간6길 7 103동 106호(송천동1가, 케이제이라미안)",063-272-8400,,,0,4,,,2020-10-31
꼬마천사가정어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 안덕원로 251 103동 101호(인후동1가, 인후동한신휴플러스)",063-242-1836,,,0,4,,,2020-10-31
꼬미꼬미어린이집,전라북도,전주시 덕진구,민간,30,10,전라북도 전주시 덕진구 인후동1가 석소로 55 현대아파트 관리동내,063-245-3502,,,0,4,,,2020-10-31
꽃가람어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 오공로 70 102동 101호(중동, 우미린 1차)",063-902-2613,,,0,4,,,2020-10-31
꽃들어린이집,전라북도,전주시 덕진구,가정,17,6,"전라북도 전주시 덕진구 와룡로 42 204동 103호(송천동2가, 쌍용2차)",063-254-7767,,,0,4,,,2020-10-31
꽃사슴어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 송천동2가 와룡2길 7 103동 105호(송천동2가, 솔내마을동아)",063-253-3409,,,0,4,,,2020-10-31
꽃잔디어린이집,전라북도,전주시 완산구,가정,20,7,"전라북도 전주시 완산구 당산로 101 108동 102호(서신동, 서신동아아파트)",063-277-0422,,,0,5,,,2020-10-31
꿈꾸는어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 당산로 34 102동 106호(서신동, 비사벌)",063-278-4244,,,0,4,,,2020-10-31
꿈나래어린이집,전라북도,전주시 완산구,민간,33,4,전라북도 전주시 완산구 전룡5길 24-14 (서신동),063-251-6696,,,0,6,,,2020-10-31
꿈동이어린이집,전라북도,전주시 덕진구,가정,13,5,전라북도 전주시 덕진구 사근1길 11 현대3차 309/108 꿈동이어린이집,063-275-1873,,,0,4,,,2020-10-31
꿈망울어린이집,전라북도,전주시 완산구,민간,28,7,"전라북도 전주시 완산구 소대배기로 33 관리동(평화동2가, 현대)",063-228-2460,,,0,5,,,2020-10-31
꿈별어린이집,전라북도,전주시 완산구,가정,12,3,"전라북도 전주시 완산구 서곡로 34 103동 103호(효자동3가, 청솔)",063-274-3466,,,0,3,,,2020-10-31
꿈사랑어린이나라어린이집,전라북도,전주시 완산구,민간,99,15,전라북도 전주시 완산구 화산천변3길 15-5 (중화산동2가),063-229-7766,,,1,8,,,2020-10-31
꿈샘어린이집,전라북도,전주시 완산구,가정,18,5,"전라북도 전주시 완산구 덕적골1길 33 103동 106호(평화동1가, 한성)",063-901-6552,,,0,4,,,2020-10-31
꿈속어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 평화동2가 맏내1길 5 102동 104호(평화동2가, 우성신성타운A)",063-225-6544,,,0,4,,,2020-10-31
꿈에그린어린이집,전라북도,전주시 완산구,민간,28,4,"전라북도 전주시 완산구 구이로 2094 단지내(평화동2가, 평화주공그린타운)",063-227-3888,,,0,4,,,2020-10-31
꿈오름 어린이집,전라북도,전주시 완산구,가정,14,5,"전라북도 전주시 완산구 솟대로 10 5동 108호(삼천동1가, 우성아파트)",063-227-1945,,,0,3,,,2020-10-31
꿈이있는어린이집,전라북도,전주시 완산구,가정,20,4,"전라북도 전주시 완산구 평화로 181 7동 103호(평화동1가, 코오롱)",063-225-2046,,,0,4,,,2020-10-31
꿈이크는어린이집,전라북도,전주시 덕진구,민간,71,10,전라북도 전주시 덕진구 송천동1가 솔내2길 73,063-277-0085,,,1,14,,,2020-10-31
꿈초롱어린이집,전라북도,전주시 덕진구,가정,19,3,"전라북도 전주시 덕진구 쪽구름로 19 102동 102호(여의동, 제일)",063-214-5351,,,0,4,,,2020-10-31
나래어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 온고을로 119 105동 102호(서신동, 신일)",063-231-9468,,,0,4,,,2020-10-31
나래울어린이집,전라북도,전주시 덕진구,민간,23,7,전라북도 전주시 덕진구 쪽구름5길 43-7 동산동골드클래스아파트 보육시설,063-214-3116,,,0,4,,,2020-10-31
나무숲어린이집,전라북도,전주시 완산구,가정,20,5,전라북도 전주시 완산구 용호로 147 (효자동3가),[phone],,,0,4,,,2020-10-31
나은어린이집,전라북도,전주시 덕진구,가정,19,6,"전라북도 전주시 덕진구 석소로 77 109동 104호(인후동1가, 아중대우1차아파트)",063-245-7123,,,0,4,,,2020-10-31
남복원광어린이집,전라북도,전주시 완산구,사회복지법인,99,12,전라북도 전주시 완산구 평화6길 22 (평화동2가),063-227-5413,,,1,10,,,2020-10-31
남양사랑나무어린이집,전라북도,전주시 덕진구,민간,39,8,전라북도 전주시 덕진구 팔복동2가 팔복1길 6 남양아파트 관리동 2층,063-211-7211,,,0,6,,,2020-10-31
노리숲어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 삼천동1가 강변로 98 102동 102호(삼천동1가, 신일강변)",063-211-1330,,,0,4,,,2020-10-31
노리키즈어린이집,전라북도,전주시 덕진구,민간,39,11,"전라북도 전주시 덕진구 덕진동2가 가리내6길 10-5 (덕진동2가, 664-5)",063-276-5258,,,0,5,,,2020-10-31
노아어린이집,전라북도,전주시 완산구,가정,18,5,"전라북도 전주시 완산구 안행2길 26 104동 104호(효자동1가, 대림)",063-224-8912,,,0,4,,,2020-10-31
농촌진흥청어린이집,전라북도,전주시 덕진구,직장,250,37,전라북도 전주시 덕진구 농생명로 300-1 (중동) 농촌진흥청,063-238-1350,,,1,31,,,2020-10-31
늘푸른동산어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 따박골로 11 2동 110호(중화산동2가, 거성그린맨션)",063-904-3393,,,0,4,,,2020-10-31
늘푸른어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 천마산로 33 207동 104호(송천동2가, 송천주공2차아파트)",063-904-4001,,,0,4,,,2020-10-31
늘픔어린이집,전라북도,전주시 완산구,민간,67,12,전라북도 전주시 완산구 어은로 33-3 (중화산동2가),063-227-9397,,,1,8,,,2020-10-31
늘행복한어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 한배미로 33 505동 107호(인후동1가, 아중마을부영5차아파트)",063-242-1800,,,0,4,,,2020-10-31
다온어린이집,전라북도,전주시 덕진구,민간,36,6,전라북도 전주시 덕진구 숲정이2길 14 (진북동),063-277-5877,,,1,6,,,2020-10-31
다정어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 삼천천변3길 20 101동 105호(삼천동1가, 호반리젠시빌)",063-221-8044,,,0,4,,,2020-10-31
다지가정어린이집,전라북도,전주시 덕진구,가정,20,4,"전라북도 전주시 덕진구 가리내로 550 107동 107호(송천동1가, 한양아파트)",063-252-0440,,,0,4,,,2020-10-31
대자인병원어린이집,전라북도,전주시 덕진구,직장,20,5,전라북도 전주시 덕진구 우아동3가 도당산1길 21-1,063-246-3004,,,0,6,,,2020-10-31
대창가정어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 새터로 100 104동 104호(서신동, 대우대창)",063-272-7795,,,0,4,,,2020-10-31
더블파크 어린이집,전라북도,전주시 덕진구,가정,16,6,"전라북도 전주시 덕진구 호성동2가 호성로 170 312/102 (호성동2가, 진흥더블파크)",063-252-6643,,,0,4,,,2020-10-31
더샵키즈어린이집,전라북도,전주시 덕진구,가정,20,5,전라북도 전주시 덕진구 송천동2가 세병로 175 1005동 104호(에코시티더샵2차),063-255-4034,,,0,4,,,2020-10-31
더자람어린이집,전라북도,전주시 덕진구,민간,87,6,전라북도 전주시 덕진구 아중1길 9-5,063-714-2205,,,1,11,,,2020-10-31
더조은어린이집,전라북도,전주시 덕진구,민간,288,38,전라북도 전주시 덕진구 솔내5길 18 (송천동1가),063-251-9534,,,1,33,,,2020-10-31
더큰빛어린이집,전라북도,전주시 완산구,민간,30,4,"전라북도 전주시 완산구 서곡로 20-1 관리동(효자동3가, 서곡두산)",063-276-0094,,,0,4,,,2020-10-31
덕진파랑새어린이집,전라북도,전주시 덕진구,민간,89,7,전라북도 전주시 덕진구 원반월안길 19-4,063-211-5583,,,1,14,,,2020-10-31
도담도담어린이집,전라북도,전주시 완산구,가정,13,4,"전라북도 전주시 완산구 강변로 120 101동 107호(효자동1가, 한강)",063-222-2235,,,0,4,,,2020-10-31
도담아이어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 삼천천변1길 45 201동 103호(삼천동1가, 흥건)",063-228-1239,,,0,5,,,2020-10-31
도담어린이집,전라북도,전주시 완산구,민간,42,9,"전라북도 전주시 완산구 화산천변로 50 관리사무소내 (중화산동2가, 현대에코르)",063-224-4311,,,0,6,,,2020-10-31
도래샘어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 새터로 100 101동 103호(서신동, 대우대창)",063-901-7404,,,0,4,,,2020-10-31
도토리어린이집,전라북도,전주시 덕진구,가정,20,3,"전라북도 전주시 덕진구 오공로 71 106동 104호(중동, 호반베르디움아파트)",063-222-5266,,,0,4,,,2020-10-31
도화어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 용리로 162 104동 101호(삼천동1가, 개나리아파트)",063-226-4235,,,0,4,,,2020-10-31
동그라미어린이집,전라북도,전주시 덕진구,사회복지법인,77,16,전라북도 전주시 덕진구 인후동1가 석소로 55 858-2번지,063-244-5555,,,1,8,,,2020-10-31
동심어린이집,전라북도,전주시 덕진구,민간,200,26,전라북도 전주시 덕진구 원고랑1길 13 (고랑동),063-212-1754,,,1,19,,,2020-10-31
동아어린이집,전라북도,전주시 완산구,가정,13,2,"전라북도 전주시 완산구 새터로 95 106동 101호(서신동, 동아한일)",063-274-2880,,,0,4,,,2020-10-31
동현어린이집,전라북도,전주시 덕진구,민간,82,12,전라북도 전주시 덕진구 명주1길 31-5,063-246-9198,,,1,9,,,2020-10-31
동화나라어린이집,전라북도,전주시 덕진구,가정,10,3,"전라북도 전주시 덕진구 기린대로 1018-7 103동 106호(여의동, 공영)",063-286-6168,,,0,3,,,2020-10-31
동화세상 어린이집,전라북도,전주시 완산구,민간,67,9,전라북도 전주시 완산구 양지3길 33-21,063-222-2728,,,1,7,,,2020-10-31
동화숲어린이집,전라북도,전주시 덕진구,민간,39,9,전라북도 전주시 덕진구 견훤왕궁로 277 (금암동),063-255-2627,,,0,5,,,2020-10-31
두산푸른솔어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 양지1길 16-3 101동 119호(평화동2가, 두산푸른솔)",063-228-5485,,,0,4,,,2020-10-31
둥근해어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 삼천천변1길 32 104동 108호(삼천동1가, 남양)",063-902-2650,,,0,4,,,2020-10-31
드림키즈어린이집,전라북도,전주시 덕진구,민간,40,11,전라북도 전주시 덕진구 송천동2가 천마산로 113 송천동 한라비발디1단지아파트 관리동,063-275-0845,,,0,6,,,2020-10-31
드림킨더어린이집,전라북도,전주시 완산구,가정,13,2,"전라북도 전주시 완산구 새터로 60 201동 102호(서신동, 광진장미)",063-274-5010,,,0,3,,,2020-10-31
디모데어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 새터로 95 101동 103호(서신동, 동아한일)",063-255-2062,,,0,4,,,2020-10-31
똑똑똑어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 거마평로 125 103동 105호(효자동1가, 상산타운)",063-222-7975,,,0,5,,,2020-10-31
뛰어라올챙이어린이집,전라북도,전주시 완산구,가정,13,4,"전라북도 전주시 완산구 양지2길 10 109동 104호(평화동2가, 동신)",063-226-0600,,,0,4,,,2020-10-31
라미안-(i)어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 두간6길 7 102동 101호(송천동1가, 케이제이라미안)",063-908-8383,,,0,4,,,2020-10-31
라파엘어린이집,전라북도,전주시 덕진구,가정,20,7,"전라북도 전주시 덕진구 태진로 101 120동101호(진북동,우성아파트)",063-272-9600,,,0,4,,,2020-10-31
랜디어린이집,전라북도,전주시 덕진구,직장,39,7,전라북도 전주시 덕진구 기지로 120 (중동) 한국국토정보공사,063-906-5450,,,1,10,,,2020-10-31
럭키해맑은어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 동부대로 611 5동 104호(우아동3가, 럭키우아)",063-903-9038,,,0,5,,,2020-10-31
레마어린이집,전라북도,전주시 덕진구,민간,35,8,전라북도 전주시 덕진구 덕진동2가 가리내6길 20-6,063-241-4233,,,0,7,,,2020-10-31
