어린이집명,시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자
오네뜨어린이집,전라북도,전주시 완산구,민간,30,5,"전라북도 전주시 완산구 평화동1가 덕적골1길 50 관리동(평화동 1가, 평화동 오네뜨아파트)",063-284-2580,,,0,4,,,2020-10-31
오렌지어린이집,전라북도,전주시 완산구,민간,210,19,전라북도 전주시 완산구 전룡로 132-8 (서신동),063-272-0090,,,1,16,,,2020-10-31
오리온어린이집,전라북도,전주시 덕진구,가정,18,5,"전라북도 전주시 덕진구 가련산로 24 108동 105호(덕진동2가, 영무예다음아파트)",063-277-1257,,,0,4,,,2020-10-31
온고을어린이집,전라북도,전주시 완산구,민간,89,9,전라북도 전주시 완산구 난전들로 220-38 (평화동2가),063-224-6772,,,1,8,,,2020-10-31
온누리어린이집,전라북도,전주시 완산구,민간,48,12,전라북도 전주시 완산구 삼천천변1길 31-3,063-222-0076,,,1,6,,,2020-10-31
온빛어린이집,전라북도,전주시 덕진구,민간,64,12,전라북도 전주시 덕진구 출판로 69 606동 관리동 보육시설(호반베르디움 더센트럴2),063-213-3352,,,1,14,,,2020-10-31
올리브어린이집,전라북도,전주시 완산구,사회복지법인,77,9,전라북도 전주시 완산구 구이로 2041-1 (평화동3가),063-222-1144,,,1,11,,,2020-10-31
완산어린이집,전라북도,전주시 완산구,법인·단체,79,7,전라북도 전주시 완산구 전주천서로 181 (서완산동1가),063-282-8495,,,1,8,,,2020-10-31
왕자공주어린이집,전라북도,전주시 덕진구,가정,20,4,"전라북도 전주시 덕진구 천마산로 100 103동 108호(송천동1가, 진흥더블파크아파트)",063-245-4696,,,0,4,,,2020-10-31
우리두리어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 호암로 41 804동 103호(효자동2가, 아르팰리스휴먼시아)",063-227-3129,,,0,4,,,2020-10-31
우리들어린이집,전라북도,전주시 완산구,민간,46,11,전라북도 전주시 완산구 산월1길 26 (중화산동2가),063-245-0108,,,0,12,,,2020-10-31
우리모두어린이집,전라북도,전주시 덕진구,사회복지법인,48,17,전라북도 전주시 덕진구 송천동2가 용흥길 12-6,063-255-5604,,,0,11,,,2020-10-31
우리아가어린이집,전라북도,전주시 완산구,가정,19,7,"전라북도 전주시 완산구 용머리로 29 3동 101호(효자동1가, 효자롯데)",063-228-5511,,,0,4,,,2020-10-31
우리아이어린이집,전라북도,전주시 완산구,가정,20,2,전라북도 전주시 완산구 성지산로 27-7 (삼천동1가),063-227-1762,,,0,5,,,2020-10-31
우리어린이집,전라북도,전주시 완산구,법인·단체,42,6,"전라북도 전주시 완산구 덕적골2길 25 관리동(평화동1가, 평화주공1단지)",063-282-4408,,,0,3,,,2020-10-31
우미브레인어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 오공로 70 106동 105호(중동, 우미린 1차)",063-227-3277,,,0,4,,,2020-10-31
우미어린이집,전라북도,전주시 덕진구,민간,45,11,전라북도 전주시 덕진구 틀못4길 17 전북혁신우미린2단지아파트 관리동,063-901-3789,,,0,6,,,2020-10-31
우석어린이집,전라북도,전주시 완산구,민간,129,10,전라북도 전주시 완산구 상거마4길 9 (삼천동1가),063-223-7429,,,1,16,,,2020-10-31
우아어린이집,전라북도,전주시 덕진구,국공립,87,13,전라북도 전주시 덕진구 우아7길 13 (우아동3가),063-242-4722,,,1,10,,,2020-10-31
우정어린이집,전라북도,전주시 덕진구,가정,13,3,"전라북도 전주시 덕진구 천마산로 575 103동 101호(우아동3가, 우정신세계)",063-245-1366,,,0,4,,,2020-10-31
우주가정어린이집,전라북도,전주시 덕진구,가정,13,2,"전라북도 전주시 덕진구 무삼지로 40 206동 102호(인후동1가, 인후꿈마을부영2차아파트)",063-245-9043,,,0,4,,,2020-10-31
웃음꽃어린이집,전라북도,전주시 덕진구,민간,22,6,"전라북도 전주시 덕진구 우아동2가 중상보로 10 관리동내(우아동2가, 롯데아파트)",063-903-6730,,,0,3,,,2020-10-31
원형어린이집,전라북도,전주시 완산구,가정,19,2,전라북도 전주시 완산구 거마중앙로 36 (삼천동1가),063-226-3046,,,0,5,,,2020-10-31
위드키즈어린이집,전라북도,전주시 완산구,가정,20,5,전라북도 전주시 완산구 서신천변13길 14-10 (서신동),063-277-5507,,,0,5,,,2020-10-31
위브어린이집,전라북도,전주시 덕진구,가정,20,2,"전라북도 전주시 덕진구 인후동1가 견훤로 333 107동 104호(인후동1가, 두산위브)",063-246-2046,,,0,4,,,2020-10-31
위즈어린이집,전라북도,전주시 완산구,민간,153,13,전라북도 전주시 완산구 쑥고개로 196-32 (삼천동3가),063-222-8077,,,1,10,,,2020-10-31
유원어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 소리로 191 1동 101호(호성동1가, 유원아파트)",063-247-2433,,,0,4,,,2020-10-31
유정어린이집,전라북도,전주시 완산구,민간,96,13,전라북도 전주시 완산구 원서곡길 46-34 (효자동3가),063-273-1478,,,1,11,,,2020-10-31
유토피아어린이집,전라북도,전주시 덕진구,가정,19,4,전라북도 전주시 덕진구 호반8길 15 오성유토피아 아파트  B/102,063-253-5679,,,0,4,,,2020-10-31
은보어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 붓내3길 29 130동 103호(송천동2가, 주공아파트)",063-273-8258,,,0,4,,,2020-10-31
은성어린이집,전라북도,전주시 완산구,사회복지법인,99,14,전라북도 전주시 완산구 강당1길 18-21 (서완산동2가),063-284-1825,,,1,11,,,2020-10-31
이계순의 동화속 어린이집,전라북도,전주시 완산구,민간,300,28,전라북도 전주시 완산구 난전들로 219-17 (평화동2가),063-225-6800,,,1,25,,,2020-10-31
이문선가정어린이집,전라북도,전주시 완산구,가정,20,4,"전라북도 전주시 완산구 서원로 270 2동 107호(중화산동2가, 오성은하)",063-222-3719,,,0,4,,,2020-10-31
이삭어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 쪽구름로 123 101동 107호(반월동, 남양반월타운)",063-212-3834,,,0,3,,,2020-10-31
이삭영재어린이집,전라북도,전주시 덕진구,가정,13,3,"전라북도 전주시 덕진구 붓내3길 29 123동 102호(송천동2가, 주공아파트)",063-273-0599,,,0,4,,,2020-10-31
이안어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 삼천동1가 용리로 165 108동 105호(삼천동 1가, 삼천이안아파트)",063-226-0230,,,0,4,,,2020-10-31
이안키즈어린이집,전라북도,전주시 완산구,민간,41,8,전라북도 전주시 완산구 삼천동1가 용리로 165 이안전주삼천아파트내 관리동,063-224-2123,,,0,6,,,2020-10-31
이지움어린이집,전라북도,전주시 덕진구,민간,38,8,전라북도 전주시 덕진구 인후동2가 백동2길 11 건지산이지움아파트 관리동 보육시설,063-243-5201,,,0,6,,,2020-10-31
인애어린이집,전라북도,전주시 덕진구,민간,31,7,전라북도 전주시 덕진구 소리로 179 주공2단지내 주민복지관 (호성동1가),063-246-8855,,,0,5,,,2020-10-31
자람터어린이집,전라북도,전주시 덕진구,가정,11,2,"전라북도 전주시 덕진구 진버들3길 10 105동 114호(인후동1가, 진버들마을부영1차아파트)",063-245-7942,,,0,3,,,2020-10-31
자연생활어린이집,전라북도,전주시 덕진구,민간,137,19,전라북도 전주시 덕진구 초포로 250-15,063-254-4369,,,1,16,,,2020-10-31
자이으뜸 어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 두간6길 8 104동 105호(송천동1가, 송천자이)",063-905-3725,,,0,4,,,2020-10-31
작은사랑어린이집,전라북도,전주시 덕진구,가정,19,6,"전라북도 전주시 덕진구 추천1길 6 101동 106호(팔복동2가, 코스타빌아파트)",063-214-7211,,,0,4,,,2020-10-31
작은새두리어린이집,전라북도,전주시 완산구,사회복지법인,72,14,전라북도 전주시 완산구 평화14길 15-10 (평화동2가),063-224-0030,,,1,8,,,2020-10-31
작은서전주어린이집,전라북도,전주시 완산구,민간,36,9,전라북도 전주시 완산구 난전들로 139-27 (평화동3가),063-226-1331,,,0,9,,,2020-10-31
작은천사어린이집,전라북도,전주시 덕진구,민간,97,6,전라북도 전주시 덕진구 견훤로 350 (우아동3가),063-242-2050,,,1,7,,,2020-10-31
장동에코르어린이집,전라북도,전주시 덕진구,민간,34,7,전라북도 전주시 덕진구 정암길 19 장동에코르아파트 관리동 1층 (장동),063-213-3335,,,0,6,,,2020-10-31
재능나라어린이집,전라북도,전주시 덕진구,민간,97,16,전라북도 전주시 덕진구 원고랑2길 16 (고랑동),063-212-3927,,,1,16,,,2020-10-31
재능영재어린이집,전라북도,전주시 덕진구,가정,16,4,"전라북도 전주시 덕진구 무삼지로 40 201동 105호(인후동1가, 인후꿈마을부영2차아파트)",063-244-7977,,,0,4,,,2020-10-31
재미랑어린이집,전라북도,전주시 완산구,가정,13,5,"전라북도 전주시 완산구 서곡로 8 106동 103호(효자동3가, 서곡주공)",063-278-2277,,,0,4,,,2020-10-31
재언어린이집,전라북도,전주시 완산구,가정,13,2,"전라북도 전주시 완산구 서신천변11길 22 103동 107호(서신동, 성원)",063-275-5434,,,0,4,,,2020-10-31
잼잼어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 천마산로 100 107동 101호(송천동1가, 진흥더블파크아파트)",063-253-9341,,,0,4,,,2020-10-31
전라북도청어린이집,전라북도,전주시 완산구,직장,80,13,전라북도 전주시 완산구 효자동3가 효자로 225,063-236-9001,,,1,16,,,2020-10-31
전북대학교 숲속어린이집,전라북도,전주시 덕진구,직장,60,11,전라북도 전주시 덕진구 백제대로 567,063-219-5576,,,1,22,,,2020-10-31
전북대학교병원어린이집,전라북도,전주시 덕진구,직장,80,10,전라북도 전주시 덕진구 건지로 20,063-253-0125,,,1,13,,,2020-10-31
전북대학교보육교사교육원부설어린이집,전라북도,전주시 덕진구,법인·단체,99,15,전라북도 전주시 덕진구 백제대로 567,063-270-3226,,,1,10,,,2020-10-31
전북지방경찰청어린이집,전라북도,전주시 완산구,직장,80,19,전라북도 전주시 완산구 효자동3가 유연로 180 전북지방경찰청 내,063-226-0180,,,1,26,,,2020-10-31
전주YWCA어린이집,전라북도,전주시 완산구,법인·단체,99,14,전라북도 전주시 완산구 용머리로 98 (효자동1가),063-224-5503,,,1,15,,,2020-10-31
전주기전대학부설어린이집,전라북도,전주시 덕진구,법인·단체,72,10,전라북도 전주시 덕진구 송천중앙로 165 (송천동1가),063-271-9637,,,1,12,,,2020-10-31
전주대학교 수퍼스타어린이집,전라북도,전주시 완산구,직장,85,15,전라북도 전주시 완산구 효자동2가 천잠로 303 전주대학교 내,063-220-4739,,,1,20,,,2020-10-31
전주물방울어린이집,전라북도,전주시 덕진구,법인·단체,96,9,전라북도 전주시 덕진구 덕진동2가 하가2길 29-39,063-274-7732,,,1,10,,,2020-10-31
전주산단꿈나무어린이집,전라북도,전주시 덕진구,직장,99,8,전라북도 전주시 덕진구 팔과정로 150,063-214-9230,,,1,16,,,2020-10-31
전주삼성어린이집,전라북도,전주시 완산구,사회복지법인,123,23,전라북도 전주시 완산구 권삼득로 20 (중노송동),063-287-2035,,,1,21,,,2020-10-31
전주하가부영사랑으로 어린이집,전라북도,전주시 덕진구,민간,47,10,전라북도 전주시 덕진구 덕진동2가 경동로 20 전주하가사랑으로부영아파트 보육시설,063-277-3007,,,0,4,,,2020-10-31
전주효자어린이집,전라북도,전주시 완산구,사회복지법인,120,9,전라북도 전주시 완산구 밤나무1길 15-7 (효자동1가),063-221-5560,,,1,14,,,2020-10-31
전통나비어린이집,전라북도,전주시 완산구,민간,28,8,전라북도 전주시 완산구 충경로 125-29 (경원동3가),063-282-0671,,,0,7,,,2020-10-31
정다운어린이집,전라북도,전주시 덕진구,사회복지법인,86,11,전라북도 전주시 덕진구 매봉8길 17-14,063-253-4007,,,1,10,,,2020-10-31
정선어린이집,전라북도,전주시 덕진구,사회복지법인,124,12,전라북도 전주시 덕진구 안골4길 20 (인후동1가),063-246-6004,,,1,13,,,2020-10-31
제일사랑어린이집,전라북도,전주시 덕진구,가정,19,4,"전라북도 전주시 덕진구 석소로 27 105동 105호(인후동1가, 아중제일)",063-902-1077,,,0,4,,,2020-10-31
제일작은천사어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 쪽구름로 13 104동 104호(여의동, 제일)",063-214-0104,,,0,4,,,2020-10-31
제일조아어린이집,전라북도,전주시 덕진구,가정,19,4,"전라북도 전주시 덕진구 쪽구름로 13 105동 102호(여의동, 제일)",063-212-1448,,,0,4,,,2020-10-31
젤로어린이집,전라북도,전주시 완산구,가정,18,5,전라북도 전주시 완산구 장승배기로 378-4 (서서학동),063-231-7922,,,0,4,,,2020-10-31
조은생각어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 서신로 102 103동 107호(서신동, 광진선수촌)",063-901-6655,,,0,4,,,2020-10-31
좋은어린이집,전라북도,전주시 덕진구,민간,21,5,전라북도 전주시 덕진구 덕진동2가 추탄로 61 하가더루벤스 아파트 관리동,063-273-5678,,,0,4,,,2020-10-31
주랑어린이집,전라북도,전주시 덕진구,가정,11,1,"전라북도 전주시 덕진구 팔복1길 6 103동103호(팔복동,남양아파트)",063-903-9789,,,0,3,,,2020-10-31
중산어린이집,전라북도,전주시 완산구,사회복지법인,157,15,전라북도 전주시 완산구 서원로 334 (중화산동1가),063-283-6667,,,1,14,,,2020-10-31
중흥사랑숲어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 새터로 74 105동 105호(서신동, 중흥)",063-901-7975,,,0,4,,,2020-10-31
중흥어린이집,전라북도,전주시 완산구,민간,26,6,"전라북도 전주시 완산구 새터로 74 관리동(서신동, 중흥)",063-255-1031,,,0,4,,,2020-10-31
중흥키즈어린이집,전라북도,전주시 덕진구,민간,49,12,전라북도 전주시 덕진구 틀못3길 16,063-213-7942,,,1,5,,,2020-10-31
즐거운미키어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 삼천천변1길 45 204동 104호(삼천동1가 ,흥건)",063-225-2199,,,0,5,,,2020-10-31
지니쿠키어린이집,전라북도,전주시 덕진구,가정,19,4,전라북도 전주시 덕진구 사근1길 11 306동101호,063-902-9179,,,0,4,,,2020-10-31
지혜의숲어린이집,전라북도,전주시 덕진구,민간,90,12,전라북도 전주시 덕진구 진버들2길 16 안고을 우성아파트 상가내,063-241-5578,,,1,13,,,2020-10-31
진주어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 신봉로 64 3동 102호(효자동1가, 광진진주)",063-226-3700,,,0,4,,,2020-10-31
진흥어린이집,전라북도,전주시 덕진구,민간,25,6,전라북도 전주시 덕진구 호성동1가 호성로 132 진흥더블파크 1단지 관리동 내,063-241-8854,,,0,4,,,2020-10-31
집현전어린이집,전라북도,전주시 완산구,민간,69,7,전라북도 전주시 완산구 안행5길 5-7 (삼천동1가),063-226-3967,,,1,6,,,2020-10-31
창대리더어린이집,전라북도,전주시 덕진구,민간,99,15,전라북도 전주시 덕진구 건산로 280 (우아동2가),063-246-1147,,,1,11,,,2020-10-31
채움어린이집,전라북도,전주시 덕진구,민간,49,8,전라북도 전주시 덕진구 무삼지5길 10 (인후동1가),063-244-1247,,,0,7,,,2020-10-31
천사랑 어린이집,전라북도,전주시 덕진구,가정,13,2,"전라북도 전주시 덕진구 아중로 176 306동 105호(인후동1가, 아중마을부영3차아파트)",063-245-2313,,,0,4,,,2020-10-31
천사어린이집,전라북도,전주시 완산구,민간,21,3,전라북도 전주시 완산구 장승배기로 13 (삼천동1가),063-229-3004,,,0,4,,,2020-10-31
천재어린이집,전라북도,전주시 덕진구,가정,19,7,"전라북도 전주시 덕진구 중상보로 10 105동 104호(우아동2가, 전주아중롯데)",063-242-7539,,,0,4,,,2020-10-31
첫단추어린이집,전라북도,전주시 덕진구,가정,18,5,"전라북도 전주시 덕진구 가련산로 24 107동 102호(덕진동2가, 영무예다음아파트)",063-274-0307,,,0,4,,,2020-10-31
청아어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 서곡로 22 101동 104호(효자동3가, 서곡두산)",063-251-6780,,,0,4,,,2020-10-31
청운어린이집,전라북도,전주시 완산구,가정,12,2,"전라북도 전주시 완산구 서곡로 34 105동 101호(효자동3가, 청솔)",063-275-3042,,,0,3,,,2020-10-31
체리나무어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 호성동1가 호성로 136 203동 101호(호성동1가, 호성동진흥더블파크2단지)",063-243-5114,,,0,4,,,2020-10-31
체리어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 호성동1가 소리로 179 209/103 (호성동1가, 호성주공아파트)",063-245-8114,,,0,4,,,2020-10-31
초록꿈어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 안덕원1길 30 101동 109호(우아동3가, 진흥하이츠)",063-242-0323,,,0,4,,,2020-10-31
초록별 어린이집,전라북도,전주시 완산구,가정,13,4,"전라북도 전주시 완산구 온고을로 119 101동 108호(서신동, 신일)",063-251-9626,,,0,4,,,2020-10-31
초록빛키즈어린이집,전라북도,전주시 덕진구,민간,72,9,전라북도 전주시 덕진구 붓내3길 29 송천주공아파트 주민복지관내 (송천동2가),063-251-6020,,,1,10,,,2020-10-31
초록샘어린이집,전라북도,전주시 완산구,민간,30,6,전라북도 전주시 완산구 효자동2가 홍산1길 7 SK리더스뷰 아파트 관리동 내,063-228-0123,,,0,6,,,2020-10-31
초록숲어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 오공로 71 105동 101호(중동, 호반베르디움아파트)",[phone],,,0,5,,,2020-10-31
초록아이어린이집,전라북도,전주시 완산구,민간,49,7,전라북도 전주시 완산구 따박골6길 23 (중화산동2가),063-226-0931,,,0,7,,,2020-10-31
칙칙폭폭어린이집,전라북도,전주시 덕진구,가정,17,5,"전라북도 전주시 덕진구 팽나무2길 7 102동 104호(인후동1가, 인후휴먼시아아파트)",063-902-2629,,,0,4,,,2020-10-31
캔디어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 안덕원로 251 104동 104호(인후동1가, 인후동한신휴플러스)",063-247-1871,,,0,4,,,2020-10-31
캥거루어린이집,전라북도,전주시 완산구,가정,20,8,전라북도 전주시 완산구 거마산로 8-4 (삼천동1가),063-227-1718,,,0,4,,,2020-10-31
코코어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 양지2길 52-7 116동 104호(평화동2가, 동신2차)",063-227-4833,,,0,4,,,2020-10-31
콜럼버스어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 삼천천변3길 20 102동 107호(삼천동1가, 호반리젠시빌)",063-227-4384,,,0,4,,,2020-10-31
큐피트어린이집,전라북도,전주시 완산구,사회복지법인,48,8,전라북도 전주시 완산구 화산천변3길 12-3 (중화산동2가),063-237-1279,,,0,7,,,2020-10-31
크는나무어린이집,전라북도,전주시 완산구,가정,20,5,전라북도 전주시 완산구 따박골로 46 (중화산동2가),063-228-2276,,,0,4,,,2020-10-31
크는새싹어린이집,전라북도,전주시 덕진구,가정,19,6,"전라북도 전주시 덕진구 견훤로 333 114동 104호(인후동1가, 두산위브)",063-247-0929,,,0,4,,,2020-10-31
크레파스어린이집,전라북도,전주시 덕진구,가정,20,5,전라북도 전주시 덕진구 송천동1가 오송로 45 송천아이파크아파트 105동 101호,063-905-2888,,,0,4,,,2020-10-31
큰나무어린이집,전라북도,전주시 완산구,민간,22,7,"전라북도 전주시 완산구 거마평로 7 관리동(삼천동1가, 주공4단지)",063-228-5994,,,0,4,,,2020-10-31
큰동그라미어린이집,전라북도,전주시 덕진구,민간,65,12,전라북도 전주시 덕진구 가재미로 23 (인후동1가),063-244-5507,,,1,9,,,2020-10-31
큰별어린이집,전라북도,전주시 완산구,사회복지법인,84,15,전라북도 전주시 완산구 내원당길 70-15 (대성동),063-287-4123,,,1,10,,,2020-10-31
큰빛사랑어린이집,전라북도,전주시 완산구,민간,73,10,전라북도 전주시 완산구 인봉로 38 (중노송동),063-285-2941,,,1,12,,,2020-10-31
큰빛선교어린이집,전라북도,전주시 덕진구,민간,61,11,전라북도 전주시 덕진구 석소2길 11-4 아중큰빛교회내 큰빛선교어린이집,063-244-1450,,,1,7,,,2020-10-31
큰숲어린이집,전라북도,전주시 덕진구,가정,13,3,"전라북도 전주시 덕진구 우아동3가 동부대로 575 101동 111호(우아동3가, 우정신세계)",063-901-5220,,,0,4,,,2020-10-31
클로버어린이집,전라북도,전주시 덕진구,가정,13,5,"전라북도 전주시 덕진구 붓내3길 29 119동 106호(송천동2가, 주공아파트)",063-245-0279,,,0,4,,,2020-10-31
키즈맘어린이집,전라북도,전주시 완산구,가정,19,2,"전라북도 전주시 완산구 모악로 4681 103동 101호(평화동2가, 미송평화하이죤)",063-904-7337,,,0,5,,,2020-10-31
키즈멘토어린이집,전라북도,전주시 덕진구,민간,39,8,전라북도 전주시 덕진구 가리내6길 16-12,063-255-6788,,,0,8,,,2020-10-31
키즈쉐마어린이집,전라북도,전주시 덕진구,민간,49,12,전라북도 전주시 덕진구 우아동1가 인교로 3-14,063-245-2855,,,0,12,,,2020-10-31
키즈엔젤어린이집,전라북도,전주시 덕진구,가정,13,4,전라북도 전주시 덕진구 사근1길 11 310동102호,[phone],,,0,4,,,2020-10-31
키즈캠어린이집,전라북도,전주시 완산구,민간,99,10,전라북도 전주시 완산구 평화11길 6-3 (평화동2가),063-226-4163,,,1,8,,,2020-10-31
키즈콜럼버스어린이집,전라북도,전주시 완산구,가정,20,4,전라북도 전주시 완산구 고사평1길 8-13 (서신동),063-251-3777,,,0,4,,,2020-10-31
킹덤어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 견훤로 333 111동 102호(인후동1가, 두산위브)",063-241-5560,,,0,4,,,2020-10-31
