연번,상호,영업소주소(지번),전화번호,신고일자,비고
1,한국위생공사,전라북도 전주시 완산구 태평동 22-21번지 ,063-277-0417,1995-04-28,
2,한국환경방역공사,전라북도 전주시 덕진구 금암동 765-1번지 ,063-252-6020 ,2009-08-12,
3,(유)대호개발,전라북도 전주시 완산구 중화산동2가 582-3번지 ,063-224-8222,2010-07-01,
4,천일용역,전라북도 전주시 덕진구 팔복동2가 121-1번지 ,063-253-5755,1997-08-11,
5,현대환경방역공사,전라북도 전주시 완산구 효자동1가 565-3번지 ,063-227-1188,1997-03-22,
6,효자환경,전라북도 전주시 완산구 삼천동1가 656-4번지 ,063-224-5681,1996-06-03,
7,성진기업,전라북도 전주시 완산구 서서학동 112-3번지 예그린아파트상가2층 ,063-284-5717,1997-05-19,
8,천참개발,전라북도 전주시 덕진구 금암동 1589-1번지 3층 ,063-275-3662,1996-09-30,
9,일신방제,전라북도 전주시 덕진구 덕진동1가 1279-14번지 ,063-241-6930,2009-09-28,
10,신우개발,전라북도 전주시 덕진구 우아동3가 749-72번지 ,063-224-7044,2003-03-26,
11,(유)미래산업,전라북도 전주시 덕진구 인후동1가 771-7번지 ,063-246-2063,1997-12-04,
12,유한회사두승산업,전라북도 전주시 완산구 효자동1가 364-3번지 ,063-225-2939,2008-07-28,
13,(유)강원종합관리,전라북도 전주시 덕진구 덕진동1가 1280-21번지 2층 ,063-228-0005,2011-06-29,
14,(유)개미환경위생,전라북도 전주시 완산구 서신동 799-16번지 ,063-251-7435,2012-11-15,
15,금강환경(주),전라북도 전주시 덕진구 인후동1가 773-6번지 ,063-245-4191,1999-05-27,
16,(주)현무산업,전라북도 전주시 덕진구 인후동1가 753-5번지 1층 ,063-241-6930,2009-01-22,
17,(유)백제환경,전라북도 전주시 덕진구 인후동2가 1577-26번지 ,063-246-2038,2005-11-14,
18,국제환경,전라북도 전주시 완산구 효자동1가 289-3번지 ,063-224-7004,2001-04-16,
19,(유)대양환경,전라북도 전주시 완산구 효자동1가 289-3번지 효자프라자203호 ,063-221-1033,2007-06-25,
20,(유)대한산업,전라북도 전주시 완산구 삼천동1가 576-12번지 ,063-225-3214,2002-10-22,
21,(유)국민환경,전라북도 전주시 덕진구 덕진동2가 221-1번지 ,063-278-5988,2009-08-18,
22,(유)청정산업,전라북도 전주시 완산구 삼천동1가 687번지 ,063-228-8345,2009-09-28,
23,현대환경개발,전라북도 전주시 덕진구 인후동1가 886-5번지 지하 ,063-232-7434,2009-06-01,
24,대수바이오테크,전라북도 전주시 덕진구 팔복동2가 177-8번지 ,063-272-9688,2006-07-03,
25,(유)전흥아콤코리아,전라북도 전주시 완산구 중화산동2가 695-8번지 ,063-272-6353 ,2012-03-09,
26,(주)대성개발,전라북도 전주시 덕진구 우아동2가 896-2번지 ,063-243-7629,2008-08-26,
27,(유)우일기업,전라북도 전주시 완산구 삼천동1가 643-1번지 ,063-221-6890,2009-07-08,
28,전북환경산업,전라북도 전주시 완산구 경원동2가 24-5번지 ,063-543-1930,2007-10-17,
29,(주)국도,전라북도 전주시 완산구 효자동1가 87-2번지 ,063-223-3885,2005-03-24,
30,JS환경개발,전라북도 전주시 완산구 교동 974-2번지 ,063-237-0774,2008-06-12,
31,대한환경,전라북도 전주시 덕진구 송천동1가 395-16번지 상가 103동 208호,063-273-2665,2013-07-05,
32,보람산업,전라북도 전주시 완산구 효자동2가 1235-10번지 ,063-229-5600,2012-10-22,
33,환경개발(주),전라북도 전주시 완산구 경원동3가 86-9번지 두원빌딩2층 ,063-231-1600,2012-12-07,
34,(유)미래산업개발,전라북도 전주시 완산구 삼천동1가 676-14번지 ,063-222-6855,2006-10-20,
35,(유)푸른세상,전라북도 전주시 완산구 삼천동1가 305-39번지 201호 ,063-227-8999,2007-02-01,
36,(유)중앙환경기업,전라북도 전주시 덕진구 인후동1가 915-9번지 201호,063-251-6060,2011-10-11,
37,(주)장한관리공사,전라북도 전주시 완산구 효자동1가 594-4번지 ,063-236-1275,2010-10-25,
38,우창환경방역공사,전라북도 전주시 덕진구 우아동3가 749-72번지 ,063-278-0150,2009-06-15,
39,(유)미래관리공사,전라북도 전주시 완산구 효자동1가 594-4번지 서전빌딩 2층 ,063-237-5540,2011-03-02,
40,(유)한울개발,전라북도 전주시 완산구 다가동3가 53-1번지 ,063-221-1442,2008-06-20,
41,굿모닝환경,전라북도 전주시 완산구 중화산동2가 485-125번지 ,063-453-2758,2009-06-26,
42,한국환경,전라북도 전주시 덕진구 송천동1가 482-1번지 ,063-231-6481,2015-07-31,
43,(주)디에스산업개발,전라북도 전주시 완산구 효자동1가 545-3번지 4층 ,063-224-1114,2013-10-02,
44,(주)대신관리공사,전라북도 전주시 완산구 효자동1가 545-3번지 4층 ,063-224-1114,2013-10-02,
45,맑은환경,전라북도 전주시 완산구 삼천동1가 693-6번지 ,063-905-4555,2008-08-14,
46,(유)상일용역,전라북도 전주시 덕진구 진북동 772-24번지 ,063-276-7148,2009-03-31,
47,코보환경위생,전라북도 전주시 덕진구 송천동1가 127-30번지 ,063-245-5763,2010-05-24,
48,(유)수성,전라북도 전주시 완산구 중화산동2가 49-1번지 ,063-224-7002,2009-10-20,
49,완전환경,전라북도 전주시 덕진구 인후동2가 1579-3번지 ,,2010-01-08,
50,(유)주인환경,전라북도 전주시 완산구 중화산동2가 622-2번지 101호 ,063-282-9074,2013-11-25,
51,(유)신우개발,전라북도 전주시 완산구 효자동3가 1605-4번지 ,063-908-7045,2013-03-22,
52,(유)페넥스,전라북도 전주시 완산구 다가동3가 81-1번지 2층 ,1577-6530,2014-01-16,
53,(유)푸른환경,전라북도 전주시 완산구 서노송동 679-2번지 ,063-283-6355,2011-01-31,
54,온누리환경,전라북도 전주시 완산구 효자동1가 599-3번지 ,063-226-7553,2011-03-17,
55,(유)맑은누리,전라북도 전주시 완산구 효자동1가 630-1번지,063-242-6013,2012-11-12,
56,아이씨엠 주식회사,전라북도 전주시 덕진구 진북동 320-37번지 ,063-642-9990,2015-03-05,
57,(유)잡플러스,전라북도 전주시 완산구 동서학동 184-2번지 ,063-288-6825,2013-09-09,
58,(유)깨끗한세상,전라북도 전주시 완산구 효자동2가 709번지 ,063-223-2365,2012-02-28,
59,(주)우리,전라북도 전주시 덕진구 금암동 102-41번지 뽀뽀뽀유치원 ,063-288-1333,2012-03-13,
60,(유)국민종합주택관리,전라북도 전주시 덕진구 전미동1가 1095-27번지 ,063-276-3348,2012-10-12,
61,도시종합관리,전라북도 전주시 완산구 중화산동2가 776-1번지 ,063-222-4141,2014-01-02,
62,(유)온고을환경산업,전라북도 전주시 완산구 효자동1가 572-10번지 ,063-228-4566,2001-12-20,
63,(유)한국특수환경,전라북도 전주시 완산구 효자동1가 594-4번지 서전빌딩4층 ,063-226-7405,2013-02-21,
64,이화환경,전라북도 전주시 완산구 중노송동 493-19번지 ,,2013-08-02,
65,(유)나운,전라북도 전주시 덕진구 진북동 320-37번지 ,063-254-3020,2013-08-26,
66,광진환경(주),전라북도 전주시 덕진구 덕진동2가 167-198번지 ,063-254-8150,2013-11-19,
67,다온그린환경,전라북도 전주시 완산구 중노송동 575-2번지 ,063-231-0045,2017-03-13,
68,(유)미듬,전라북도 전주시 완산구 삼천동1가 585번지 ,,2015-03-06,
69,주식회사에코유,전라북도 전주시 완산구 중화산동2가 452-9번지 ,063-277-7479,2014-11-19,
70,주식회사에코유,전라북도 전주시 완산구 중화산동2가 601-6번지 ,063-277-7479,2014-11-19,
71,늘푸른환경,전라북도 전주시 완산구 중화산동2가 583-6번지,,2015-09-07,
72,(유)에스앤지 컨설팅,전라북도 전주시 완산구 삼천동1가 563-17번지 ,,2015-11-02,
73,(유)에스에이치방제시스템,전라북도 전주시 덕진구 송천동1가 605-4번지 ,,2016-03-16,
74,(유)나래트렌드,전라북도 전주시 덕진구 전미동1가 1095-27번지 ,,2016-07-01,
75,정안환경산업,전라북도 전주시 덕진구 팔복동2가 797-18번지 ,,2017-03-20,
76,(주)거송,전라북도 전주시 덕진구 우아동2가 896-2번지 ,,2017-06-19,
77,유한회사 지대환경,전라북도 전주시 덕진구 여의동 669번지 ,[phone],2017-08-18,
78,(유)이크린월드,전라북도 전주시 완산구 삼천동1가 619-4번지 ,,2017-09-05,
79,나눔종합관리,전라북도 전주시 덕진구 팔복동1가 140-1번지 ,,2017-09-05,
80,(유)바름,전라북도 전주시 완산구 효자동1가 608-1번지 ,,2018-03-14,
81,유한회사 가은환경,전라북도 전주시 덕진구 호성동1가 836-4번지 엘.휘트니스사우나 ,,2018-03-23,
