순번,상호명,영업소도로명소재지,전화번호,업종
1,뉴서울사,전라북도전주시덕진구심방죽2길22(인후동1가),[phone],세탁업
2,미광세탁소,전라북도전주시덕진구명주1길12(인후동2가),063-246-4510,세탁업
3,새하얀세탁소,전라북도전주시덕진구상리로7(팔복동2가),063-211-1093,세탁업
4,삼오세탁소,전라북도전주시덕진구반월동374번지4호삼오@상가2/104,063-213-3599,세탁업
5,호남사,전라북도전주시덕진구진버들1길92(우아동2가),063-242-3914,세탁업
6,현성사,전라북도전주시덕진구모래내3길7(금암동),063-272-2255,세탁업
7,청룡사,전라북도전주시덕진구권삼득로418(덕진동2가),063-274-8724,세탁업
8,명동세탁소,전라북도전주시덕진구금암4길2(금암동),063-252-6358,세탁업
9,매일세탁소,전라북도전주시덕진구솔내2길63(송천동1가),063-225-7154,세탁업
10,성심컴퓨터세탁,전라북도전주시덕진구우아동3가743번지148호,063-241-6131,세탁업
11,영창세탁소,전라북도전주시덕진구솔내2길65(송천동1가),063-272-4697,세탁업
12,덕수컴퓨터세탁소,전라북도전주시덕진구숲정이2길39(진북동),063-274-9195,세탁업
13,신동아세탁소,전라북도전주시덕진구호성동1가731번지4호,063-241-1566,세탁업
14,우아컴퓨터크리닝,전라북도전주시덕진구도당산4길45(우아동3가),063-241-6067,세탁업
15,신동세탁소,"전라북도전주시덕진구붓내1길10(송천동2가,신동비사벌@상가)",063-253-0880,세탁업
16,오성유토피아세탁소,전라북도전주시덕진구덕진동2가20번지,063-275-1144,세탁업
17,드라이데이,전라북도전주시덕진구심방죽로69(인후동2가),063-242-2465,세탁업
18,빛나라세탁소,전라북도전주시덕진구쪽구름3길47(동산동),063-212-9269,세탁업
19,늘봄세탁소,"전라북도전주시덕진구안골5길15(우아동3가,효성@상가2호)",063-245-9549,세탁업
20,비사벌백미컴퓨터크리닝,전라북도전주시덕진구송천2길7(송천동1가),,세탁업
21,삼호세탁소,"전라북도전주시덕진구안덕원로311-10(인후동1가,삼호@상가1호)",063-242-5272,세탁업
22,백양특수세탁,전라북도전주시덕진구명주5길17(인후동2가),063-246-3238,세탁업
23,종합세탁,전라북도전주시덕진구심방죽로81(인후동2가),063-246-8788,세탁업
24,성은세탁소,전라북도전주시덕진구우아4길19(우아동3가),063-241-2763,세탁업
25,하가루벤스세탁소,"전라북도전주시덕진구가리내4길19(덕진동2가,1동1층일부)",063-272-0877,세탁업
26,잭슨세탁소,"전라북도전주시덕진구용산1길12(금암동,금암상가@1층3호)",063-277-3772,세탁업
27,지구컴퓨터크리닝,전라북도전주시덕진구덕진광장로8(덕진동1가),063-275-2084,세탁업
28,빛나라세탁공장,전라북도전주시덕진구진버들1길30(인후동1가),063-244-1550,세탁업
29,백양사,전라북도전주시덕진구건산3길16(진북동),063-274-2125,세탁업
30,서호세탁소,"전라북도전주시덕진구송천로27(송천동1가,서호1차@상가2/204)",063-276-9035,세탁업
31,육일세탁소,전라북도전주시덕진구매봉5길27(금암동),063-272-9985,세탁업
32,한양컴퓨터세탁사,전라북도전주시덕진구송천동1가621번지5호,063-252-0828,세탁업
33,무지개세탁소,"전라북도전주시덕진구용소로101(송천동1가,무지개상가A/104)",063-254-7768,세탁업
34,뉴대명세탁소,"전라북도전주시덕진구시천로39(송천동2가,2층1호)",063-274-8997,세탁업
35,화이트세탁소,전라북도전주시덕진구동가재미2길28-4(인후동1가),063-245-5950,세탁업
36,무지개크린테크,전라북도전주시덕진구우아8길23(우아동3가),063-241-3608,세탁업
37,명문세탁소,전라북도전주시덕진구도당산4길65-2(우아동3가),063-241-6510,세탁업
38,원빨래방,전라북도전주시덕진구들사평2길16(덕진동1가),063-275-4675,세탁업
39,백조사,전라북도전주시덕진구건지로9-4(금암동),063-246-8038,세탁업
40,유니드,전라북도전주시덕진구가재미로26(인후동1가),063-244-3080,세탁업
41,동아세탁소,"전라북도전주시덕진구호성2길16-10,5호(호성동1가)",063-242-1448,세탁업
42,신일컴퓨터크리닝,전라북도전주시덕진구솔내로144(송천동1가),063-251-3825,세탁업
43,전주컴퓨터크리닝,전라북도전주시덕진구솔내5길8(송천동1가),063-272-7178,세탁업
44,전북세탁,전라북도전주시덕진구추천5길10(팔복동2가),063-272-9656,세탁업
45,코아컴퓨터세탁,전라북도전주시덕진구건산로31(금암동),063-252-7734,세탁업
46,시영세탁소,"전라북도전주시덕진구와룡로100(송천동2가,시영아파트상가104호)",063-274-6086,세탁업
47,매직크리닝,전라북도전주시덕진구숲정이로41(진북동),063-277-3847,세탁업
48,세심사,"전라북도전주시덕진구벚꽃로57(진북동,우성상가255)",063-254-5643,세탁업
49,태양세탁소,전라북도전주시덕진구반태산6길23(인후동1가),063-282-0962,세탁업
50,대승컴퓨터세탁소,"전라북도전주시덕진구덕용1길54(동산동,대승@상가B/103호)",063-212-9291,세탁업
51,진흥컴퓨터세탁,전라북도전주시덕진구안덕원1길30(우아동3가),063-241-6048,세탁업
52,태일세탁소,전라북도전주시덕진구우아8길9(우아동3가),063-241-7971,세탁업
53,새로나사세탁소,"전라북도전주시덕진구거북바우3길13(금암동,금암@상가2호)",063-272-5876,세탁업
54,월드세탁소,전라북도전주시덕진구숲정이5길5(진북동),063-278-0771,세탁업
55,백양사세탁소,전라북도전주시덕진구반태산6길21(인후동1가),063-283-5874,세탁업
56,주공나라세탁소,"전라북도전주시덕진구소리로181(호성동1가,호성주공@상가106호)",063-245-8880,세탁업
57,영광세탁소,전라북도전주시덕진구매봉7길30-4(금암동),063-278-5886,세탁업
58,대창컴퓨터세탁소,"전라북도전주시덕진구반월4길7(반월동,외2필지대창하이빌상가104호)",063-212-8856,세탁업
59,일류세탁소,전라북도전주시덕진구심방죽2길18(인후동1가),063-246-5825,세탁업
60,아중현대세탁소,"전라북도전주시덕진구정언신로107(인후동1가,아중현대@상가101호)",063-244-1125,세탁업
61,우신컴퓨터크리닝,전라북도전주시덕진구견훤로497(우아동3가),063-241-2624,세탁업
62,깔끄미컴퓨터세탁,전라북도전주시덕진구진버들3길8-6(인후동1가),063-241-6760,세탁업
63,한마음세탁전문점,"전라북도전주시덕진구솔내로141(송천동1가,송천종합상가B/3)",063-251-7889,세탁업
64,대성세탁,"전라북도전주시덕진구송천로39(송천동1가,서호2차@상가103호)",063-254-6546,세탁업
65,특수세탁소,전라북도전주시덕진구들사평로5(덕진동1가),063-272-5633,세탁업
66,부영5차우방세탁,"전라북도전주시덕진구한배미로33(인후동1가,부영5차상가102호)",063-243-5288,세탁업
67,동국세탁소,"전라북도전주시덕진구진북로17(진북동,동국@상가201호)",063-271-0195,세탁업
68,제일크리너스샾,"전라북도전주시덕진구쪽구름로13(여의동,제일아파트상가2동106호)",063-211-7177,세탁업
69,캉캉세탁소,"전라북도전주시덕진구동부대로575(우아동3가,우정신세계상가101/104)",063-242-8753,세탁업
70,동아크리닝,"전라북도전주시덕진구와룡2길5(송천동2가,솔내마을동아@상가101호)",063-273-7225,세탁업
71,미광세탁소,전라북도전주시덕진구들사평3길16-5(덕진동1가),063-274-2463,세탁업
72,진버들컴퓨터세탁,전라북도전주시덕진구진버들6길7-9(우아동2가),063-245-4206,세탁업
73,동신옷수선이랑세탁소,전라북도전주시덕진구편운로15(동산동),,세탁업
74,한성세탁소,전라북도전주시덕진구삼송4길7(금암동),063-272-8362,세탁업
75,부영세탁소,"전라북도전주시덕진구아중로176,A동102호(인후동1가,부영3차상가)",063-243-8706,세탁업
76,컴퓨터세탁소,전라북도전주시덕진구떡전5길24(금암동),063-272-4095,세탁업
77,세원사,전라북도전주시덕진구백동6길8(인후동2가),063-242-0510,세탁업
78,모아모아크리닉,"전라북도전주시덕진구아중로176(인후동1가,외2필지부영3차상가2동105호)",063-241-7774,세탁업
79,경희사,"전라북도전주시덕진구솔내로175(송천동2가,101호)",063-273-3605,세탁업
80,하얀세탁나라,전라북도전주시덕진구가리내로550(송천동1가),063-902-4555,세탁업
81,세탁일번지,"전라북도전주시덕진구팔복1길8(팔복동2가,외5필지팔복남양임대@상가111호)",063-212-0366,세탁업
82,원크린2호점,"전라북도전주시덕진구정언신로69,1층(인후동1가)",063-245-8185,세탁업
83,드림세탁소,"전라북도전주시덕진구호성로40(호성동1가,LG@상가107호)",063-241-1905,세탁업
84,신광세탁소,"전라북도전주시덕진구반월4길15(반월동,대창하이빌타운102호)",063-211-1188,세탁업
85,에코크리닝,"전라북도전주시덕진구솔내7길10-7(송천동1가,영창드림맨션상가103호)",063-278-7234,세탁업
86,현대소망세탁전문점,전라북도전주시덕진구천마산로21(송천동2가),063-255-0669,세탁업
87,선혜세탁소,전라북도전주시덕진구아중3길17(우아동2가),063-242-1685,세탁업
88,광창세탁소,전라북도전주시덕진구쪽구름로23(여의동),063-212-4848,세탁업
89,버블크린,전라북도전주시덕진구동가재미2길28(인후동1가),063-242-4406,세탁업
90,부영1차세탁소,"전라북도전주시덕진구진버들3길8-3(인후동1가,부영@상가204호)",063-245-6030,세탁업
91,더블파크3단지세탁소,"전라북도전주시덕진구호성로172,상가동106-107호(호성동2가,진흥더블파크)",063-246-7225,세탁업
92,뉴조은세탁소,전라북도전주시덕진구인후동1가463-6번지,,세탁업
93,반월주공세탁나라,"전라북도전주시덕진구반월3길19(반월동,반월주공상가동105호)",063-212-0999,세탁업
94,남양세탁소,"전라북도전주시덕진구쪽구름로123-12(반월동,남양반월타운상가2동103호)",063-212-7660,세탁업
95,호반세탁소,"전라북도전주시덕진구오공로73,116동1층103호(중동)",063-223-9944,세탁업
96,남양컴퓨터세탁,"전라북도전주시덕진구팔복1길8(팔복동2가,남양아파트상가106호)",,세탁업
97,롯데세탁소,"전라북도전주시덕진구시천로81(송천동2가,롯데아파트상가3호)",,세탁업
98,오케이세탁소,"전라북도전주시덕진구붓내1길10,208동206호(송천동2가,신동비사벌아파트)",063-276-9697,세탁업
99,컬트세탁,전라북도전주시덕진구건지2길13-2(금암동),063-253-5466,세탁업
100,동북세탁소,전라북도전주시덕진구매봉5길32(금암동),063-252-1812,세탁업
101,동민세탁,전라북도전주시덕진구서가재미3길7(인후동1가),063-245-0335,세탁업
102,영컴퓨터크리닝,전라북도전주시덕진구무삼지6길3(인후동1가),063-242-5885,세탁업
103,미성사세탁소,"전라북도전주시덕진구석소2길15(우아동2가,외1필지101호)",063-244-3838,세탁업
104,뻐꾸기세탁소,"전라북도전주시덕진구사근1길11-6(송천동2가,외4필지상가동101호)",,세탁업
105,대진세탁소,전라북도전주시덕진구진버들1길76(우아동2가),,세탁업
106,자이세탁소,"전라북도전주시덕진구두간6길8(송천동1가,지에스자이아파트상가동103호)",063-278-7600,세탁업
107,크린하우스송천지사,전라북도전주시덕진구두간로13(송천동1가),,세탁업
108,크린플러스,전라북도전주시덕진구두간5길4-9(송천동1가),,세탁업
109,좋은세탁나라,전라북도전주시덕진구한배미4길5(인후동1가),063-247-5350,세탁업
110,한신플러스세탁,"전라북도전주시덕진구심방죽2길31(인후동1가,인후한신휴아파트상가1동111호)",,세탁업
111,달인세탁소,"전라북도전주시덕진구동부대로785(호성동1가,동신상가1층103호)",063-273-4449,세탁업
112,현대세탁소,전라북도전주시덕진구안골2길7-3(인후동1가),,세탁업
113,중앙드라이크리닝,"전라북도전주시덕진구거북바우3길13(금암동,중앙하이츠상가1층101호)",063-277-4250,세탁업
114,크린세탁소,전라북도전주시덕진구매봉로48(금암동),063-246-7976,세탁업
115,우미린세탁소,"전라북도전주시덕진구틀못4길15,204호(장동,우미린2단지)",,세탁업
116,행복한세탁소,전라북도전주시덕진구조경단로45-1(금암동),063-241-5589,세탁업
117,센트럴세탁소,"전라북도전주시덕진구호반로11,216동104호(송천동1가,송천동센트럴파크)",063-255-8155,세탁업
118,크린세탁동산점,전라북도전주시덕진구반월6길11(반월동),063-214-4669,세탁업
119,동광세탁소,"전라북도전주시덕진구천마산로100,상가동109호(송천동1가,진훙W파크상가)",063-276-2267,세탁업
120,드라이37,"전라북도전주시덕진구송천로1,2동131호(송천동1가,쎈트럴파크상가1~2블럭)",063-226-3737,세탁업
121,금남세탁소,"전라북도전주시덕진구동부대로611,상가동2층5,6호(우아동3가,럭키우아아파트)",063-251-1257,세탁업
122,화산실업,"전라북도전주시덕진구신복천변1길17,1층(팔복동1가)",,세탁업
123,운동화빨래방슈즈크린,전라북도전주시덕진구동가재미2길28-5(인후동1가),063-247-4360,세탁업
124,엄마손손세탁아중점,전라북도전주시덕진구한배미3길6(인후동1가),063-908-0909,세탁업
125,선경아이파크세탁소,"전라북도전주시덕진구오송로45(송천동1가,아이파크아파트상가206동102호)",063-255-1236,세탁업
126,깔끄미운동화손세탁,전라북도전주시덕진구견훤로513(호성동1가),063-904-0909,세탁업
127,예다음세탁소,"전라북도전주시덕진구가련산로24-12(덕진동2가,영무예다음상가114동106호)",063-278-8500,세탁업
128,쌍용세탁소,"전라북도전주시덕진구와룡로42(송천동2가,쌍용@상가102호)",063-275-3392,세탁업
129,새하얀운동화세탁,전라북도전주시덕진구공북로37(진북동),,세탁업
130,백만불크리닝,전라북도전주시덕진구신복5길13(팔복동1가),063-212-0626,세탁업
131,하얀손운동화빨래방,전라북도전주시덕진구구총목로29(인후동1가),063-244-1525,세탁업
132,프렌드크리닝,"전라북도전주시덕진구한배미로60(우아동1가,1층)",063-227-7979,세탁업
133,인봉세탁소,전라북도전주시덕진구무삼지로6-10(인후동1가),063-242-8882,세탁업
134,다듬잇돌세탁,전라북도전주시덕진구동부대로897-11(호성동1가),063-254-9191,세탁업
135,전진세탁소,"전라북도전주시덕진구팽나무4길21(인후동1가,하누리홈타운101호)",063-241-3101,세탁업
136,깨끗한운동화,전라북도전주시덕진구정언신로76(인후동1가),063-243-1130,세탁업
137,운동화빠라빠라,전라북도전주시덕진구송천로53(송천동1가),063-275-1315,세탁업
138,신유니드,전라북도전주시덕진구석소3길18-3(우아동2가),,세탁업
139,뉴그린세탁소,전라북도전주시덕진구가재미3길16(인후동1가),063-243-6768,세탁업
140,깨끗한운동화송천,전라북도전주시덕진구시천로78(송천동1가),063-251-9003,세탁업
141,우경세탁,전라북도전주시덕진구호성2길11(호성동1가),063-243-3337,세탁업
142,새희망,전라북도전주시덕진구쪽구름로149(반월동),,세탁업
143,대화상사,전라북도전주시덕진구안덕원로309(인후동1가),,세탁업
144,닥터슈즈,전라북도전주시덕진구호성1길33-4(호성동1가),063-245-1330,세탁업
145,세탁플러스,"전라북도전주시덕진구경동로19,104동101호(덕진동2가,하가제일오투그란데)",063-252-0117,세탁업
146,백성컴퓨터세탁,"전라북도전주시덕진구정암길19,장동에코르아파트상가동102호(장동)",063-212-6157,세탁업
147,그린세탁소,전라북도전주시덕진구한배미4길12(인후동1가),063-244-1778,세탁업
148,현대세탁수선,전라북도전주시덕진구모래내1길5(금암동),,세탁업
149,전주세탁나라,전라북도전주시덕진구도당산4길54(우아동3가),063-245-2254,세탁업
150,미성산업,전라북도전주시덕진구신복천변3길12(팔복동1가),,세탁업
151,새신발처럼,전라북도전주시덕진구견훤왕궁로280(인후동2가),[phone],세탁업
152,우리세탁소,전라북도전주시덕진구쪽구름2길16-3(동산동),,세탁업
153,제이유니드,"전라북도전주시덕진구석소3길18-3,1층(우아동2가)",,세탁업
154,슈즈앤워시,"전라북도전주시덕진구오정2길3,1층(중동)",063-282-1171,세탁업
155,호반세탁,전라북도전주시덕진구호반6길26-2(덕진동2가),063-251-9080,세탁업
156,한길세탁,"전라북도전주시덕진구팔복7길26,1동1층(팔복동2가)",063-214-0870,세탁업
157,호반둥지크린세탁,"전라북도전주시덕진구틀못2길46,1층104호(장동,전북혁신도시호반베르디움더클래스217(근생-2))",063-224-8285,세탁업
158,하가에스세탁소,"전라북도전주시덕진구가리내5길10,1동1층(덕진동2가)",063-278-8939,세탁업
159,버블세탁,"전라북도전주시덕진구경동로48(덕진동2가,1동1층일부)",,세탁업
160,특수세탁삼성사,"전라북도전주시덕진구명륜3길10-1(덕진동1가,1층일부)",063-277-1954,세탁업
161,천마세탁소,"전라북도전주시덕진구사근1길67(송천동1가,외3필지1동1층일부)",063-271-7225,세탁업
162,화이트세탁,"전라북도전주시덕진구틀못3길12,상가동1층111호(장동,전주혁신중흥에스클래스)",063-212-8939,세탁업
163,세탁일번지2호,"전라북도전주시덕진구진북로6(진북동,1층일부)",063-272-2282,세탁업
164,호반파워크린세탁,전라북도전주시덕진구오공로100(중동),,세탁업
165,은경빨래방,전라북도전주시덕진구신복로63(팔복동1가),,세탁업
166,청운산업,전라북도전주시덕진구상리4길14(팔복동2가),,세탁업
167,드라이세상,"전라북도전주시덕진구출판로61(장동,호반베르디움더센트럴2상가615동104호)",063-213-8555,세탁업
168,원크린본점,"전라북도전주시덕진구아중로120-1,1층(인후동1가)",063-245-1113,세탁업
169,달인세탁,"전라북도전주시덕진구동부대로897-19,1층101호(호성동1가)",,세탁업
170,세탁소가는날,"전라북도전주시덕진구만성동로16,상가동101호(만성동)",063-212-6677,세탁업
171,엄마손손세탁송천점,"전라북도전주시덕진구시천로67,1층(송천동2가)",063-255-0909,세탁업
172,우정세탁수선,"전라북도전주시덕진구진버들2길16,안고을우성아파트1동105호(인후동1가)",063-282-2080,세탁업
173,골드세탁,"전라북도전주시덕진구만성로181,1층(만성동,골드클래스)",063-213-8288,세탁업
174,신호반세탁소,"전라북도전주시덕진구틀못1길15,510동1층102호(장동,호반베르디움더센트럴1)",,세탁업
175,오케이세탁소팔복점,"전라북도전주시덕진구팔복7길17,1층(팔복동2가)",,세탁업
176,세탁이야기,"전라북도전주시덕진구오송1길31,108호(송천동1가)",,세탁업
177,드라이데이세탁전문,"전라북도전주시덕진구세병로111,116동105호(송천동2가,에코시티자이)",,세탁업
178,뉴대성세탁소,"전라북도전주시덕진구용산1길13,1층(금암동)",,세탁업
179,깨끗한운동화안골점,"전라북도전주시덕진구심방죽2길24,1층(인후동1가)",063-246-6771,세탁업
180,이편한세탁,"전라북도전주시덕진구우아로50,상가동1층3호(우아동3가,e편한세상우아아파트)",063-244-0333,세탁업
181,광진햇빛찬스피드크리닝,"전라북도전주시완산구강변로306,108동102호(중화산동2가,광진햇빛찬)",063-225-8027,세탁업
182,청일사,전라북도전주시완산구중앙동4가69번지,063-288-6413,세탁업
183,신신세탁소,"전라북도전주시완산구선너머로36,1층(중화산동2가)",063-284-0807,세탁업
184,전주세탁소,전라북도전주시완산구다가동1가21번지,063-282-9731,세탁업
185,삼복사세탁소,"전라북도전주시완산구서원로270,1동8호(중화산동2가)",063-226-1831,세탁업
186,라미안세탁소,"전라북도전주시완산구강변로212-6,1층(효자동1가)",063-282-2223,세탁업
187,삼일사크린벨세탁소,"전라북도전주시완산구전주객사4길44-27,지하1층(고사동)",063-288-4200,세탁업
188,문화컴퓨터,전라북도전주시완산구물왕멀로30(중노송동),063-275-5837,세탁업
189,정광사,전라북도전주시완산구매곡로10-1(동완산동),063-284-9814,세탁업
190,우신세탁소,전라북도전주시완산구잿뜸1길10(서신동),063-276-1173,세탁업
191,미광세탁소,전라북도전주시완산구효동2길31(효자동1가),063-222-5337,세탁업
192,삼화세탁소,전라북도전주시완산구신촌1길29(효자동3가),063-223-6791,세탁업
193,영스타컴퓨터세탁소,전라북도전주시완산구꽃밭정로49(평화동1가),063-284-3856,세탁업
194,짜임명품세탁,전라북도전주시완산구삼천동1가585번지10호세창아파트상가2동104호,,세탁업
195,세경사,"전라북도전주시완산구성지산로28,세경아파트상가2층일부(삼천동1가)",063-223-1819,세탁업
196,이일사세탁소,전라북도전주시완산구당산로34-9(서신동),063-282-2391,세탁업
197,88사,전라북도전주시완산구선너머로16(중화산동2가),063-223-2336,세탁업
198,현대세탁소,전라북도전주시완산구노송광장로15(서노송동),063-285-8331,세탁업
199,크로바세탁소,전라북도전주시완산구송정로26(삼천동1가),063-223-1660,세탁업
200,신명컴퓨터세탁,"전라북도전주시완산구경기전길4,1층(경원동3가)",063-231-3117,세탁업
201,신용사,전라북도전주시완산구전라감영2길28-6(다가동1가),063-283-1295,세탁업
202,홈드라이크리닝,"전라북도전주시완산구평화로181,1층109호(평화동1가,코오롱아파트)",063-223-4423,세탁업
